Tabela Média,2373.63
Revocação,Precisão
0.00,73.82
10.00,51.18
20.00,42.19
30.00,29.75
40.00,23.89
50.00,19.14
60.00,12.63
70.00,8.65
80.00,6.54
90.00,4.75
100.00,3.45



Consulta Num,1

Pontos
Revocação,Precisão
2.94,100.00
5.88,40.00
8.82,37.50
11.76,44.44
14.71,41.67
17.65,37.50
20.59,35.00
23.53,38.10
26.47,34.62
29.41,37.04
32.35,37.93
35.29,40.00
38.24,30.23
41.18,26.92
44.12,28.30
47.06,25.40
50.00,25.37
52.94,20.69
55.88,18.63
58.82,19.23
61.76,18.92
64.71,16.06
67.65,10.85
70.59,10.76
73.53,9.16
76.47,9.39
79.41,8.23
82.35,6.91
85.29,4.93
88.24,3.85
91.18,3.86
94.12,3.52
97.06,3.58
100.00,2.97
Tabela,2569.31
Revocação,Precisão
0.00,100.00
10.00,44.44
20.00,35.00
30.00,37.93
40.00,26.92
50.00,20.69
60.00,18.92
70.00,10.76
80.00,6.91
90.00,3.86
100.00,2.97



Consulta Num,2

Pontos
Revocação,Precisão
14.29,33.33
28.57,40.00
42.86,6.38
57.14,0.71
71.43,0.49
85.71,0.59
100.00,0.59
Tabela,1059.44
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,40.00
30.00,6.38
40.00,6.38
50.00,0.71
60.00,0.49
70.00,0.49
80.00,0.59
90.00,0.59
100.00,0.59



Consulta Num,3

Pontos
Revocação,Precisão
2.33,100.00
4.65,66.67
6.98,42.86
9.30,33.33
11.63,33.33
13.95,27.27
16.28,24.14
18.60,24.24
20.93,18.75
23.26,16.39
25.58,15.94
27.91,16.90
30.23,18.06
32.56,18.92
34.88,20.00
37.21,19.51
39.53,19.54
41.86,20.45
44.19,17.59
46.51,14.81
48.84,13.64
51.16,12.79
53.49,12.11
55.81,12.12
58.14,9.16
60.47,8.81
62.79,8.49
65.12,8.07
67.44,7.75
69.77,7.43
72.09,6.03
74.42,6.15
76.74,6.32
79.07,6.44
81.40,6.57
83.72,6.65
86.05,6.57
88.37,6.62
90.70,6.57
93.02,6.29
95.35,6.25
97.67,4.26
100.00,3.77
Tabela,1832.47
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,18.75
30.00,18.06
40.00,20.45
50.00,12.79
60.00,8.81
70.00,6.03
80.00,6.57
90.00,6.57
100.00,3.77



Consulta Num,4

Pontos
Revocação,Precisão
11.11,14.29
22.22,25.00
33.33,21.43
44.44,22.22
55.56,7.69
66.67,2.86
77.78,2.57
88.89,1.76
100.00,1.59
Tabela,1073.45
Revocação,Precisão
0.00,14.29
10.00,14.29
20.00,25.00
30.00,21.43
40.00,22.22
50.00,7.69
60.00,2.86
70.00,2.57
80.00,1.76
90.00,1.59
100.00,1.59



Consulta Num,5

Pontos
Revocação,Precisão
0.76,100.00
1.53,100.00
2.29,37.50
3.05,44.44
3.82,50.00
4.58,50.00
5.34,53.85
6.11,53.33
6.87,52.94
7.63,55.56
8.40,55.00
9.16,54.55
9.92,54.17
10.69,51.85
11.45,53.57
12.21,53.33
12.98,51.52
13.74,51.43
14.50,51.35
15.27,52.63
16.03,53.85
16.79,55.00
17.56,56.10
18.32,55.81
19.08,54.35
19.85,55.32
20.61,56.25
21.37,56.00
22.14,56.86
22.90,55.56
23.66,56.36
24.43,57.14
25.19,56.90
25.95,50.75
26.72,50.72
27.48,42.86
28.24,41.57
29.01,40.00
29.77,39.39
30.53,30.30
31.30,28.47
32.06,25.77
32.82,23.63
33.59,23.28
34.35,22.50
35.11,22.01
35.88,21.08
36.64,20.60
37.40,20.16
38.17,20.33
38.93,18.48
39.69,17.45
40.46,17.04
41.22,16.67
41.98,15.85
42.75,16.09
43.51,16.29
44.27,16.43
45.04,16.62
45.80,16.71
46.56,16.67
47.33,16.89
48.09,16.84
48.85,16.98
49.62,17.02
50.38,16.71
Tabela,2221.56
Revocação,Precisão
0.00,100.00
10.00,51.85
20.00,56.25
30.00,30.30
40.00,17.04
50.00,16.71
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,6

Pontos
Revocação,Precisão
4.17,100.00
8.33,66.67
12.50,50.00
16.67,40.00
20.83,45.45
25.00,50.00
29.17,46.67
33.33,18.60
37.50,14.75
41.67,14.49
45.83,9.73
50.00,8.57
54.17,8.44
58.33,8.43
62.50,5.32
66.67,5.52
70.83,5.69
75.00,5.64
79.17,4.92
83.33,5.08
87.50,3.34
91.67,3.14
95.83,2.90
100.00,2.76
Tabela,2075.91
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,45.45
30.00,18.60
40.00,14.49
50.00,8.44
60.00,5.32
70.00,5.69
80.00,5.08
90.00,3.14
100.00,2.76



Consulta Num,7

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,80.00
17.86,17.86
21.43,9.23
25.00,5.74
28.57,4.60
32.14,4.33
35.71,4.31
39.29,4.49
42.86,4.40
46.43,4.15
50.00,4.01
53.57,3.85
57.14,3.97
60.71,3.98
64.29,3.97
67.86,4.01
71.43,4.05
75.00,3.95
78.57,4.07
82.14,3.91
85.71,3.90
89.29,2.84
92.86,2.31
96.43,2.26
100.00,2.30
Tabela,1871.97
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,9.23
30.00,4.33
40.00,4.40
50.00,3.85
60.00,3.98
70.00,4.05
80.00,3.91
90.00,2.31
100.00,2.30



Consulta Num,8

Pontos
Revocação,Precisão
4.55,100.00
9.09,10.00
13.64,2.24
18.18,2.26
22.73,1.68
27.27,2.01
31.82,2.29
36.36,1.91
40.91,2.12
45.45,2.28
50.00,2.45
54.55,2.42
59.09,2.51
63.64,2.61
68.18,2.51
72.73,2.66
77.27,2.64
81.82,2.68
86.36,2.58
90.91,2.42
95.45,2.46
100.00,2.54
Tabela,724.14
Revocação,Precisão
0.00,100.00
10.00,2.24
20.00,1.68
30.00,2.29
40.00,2.12
50.00,2.45
60.00,2.61
70.00,2.66
80.00,2.68
90.00,2.42
100.00,2.54



Consulta Num,9

Pontos
Revocação,Precisão
10.00,100.00
20.00,100.00
30.00,18.75
40.00,14.81
50.00,12.82
60.00,15.00
70.00,14.29
80.00,15.09
90.00,1.88
100.00,1.18
Tabela,3432.29
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,18.75
40.00,14.81
50.00,12.82
60.00,15.00
70.00,14.29
80.00,15.09
90.00,1.88
100.00,1.18



Consulta Num,10

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,75.00
16.00,80.00
20.00,83.33
24.00,75.00
28.00,18.42
32.00,14.81
36.00,14.75
40.00,10.53
44.00,8.33
48.00,5.91
52.00,6.25
56.00,6.48
60.00,5.91
64.00,6.11
68.00,6.25
72.00,5.29
76.00,4.17
80.00,3.56
84.00,2.93
88.00,2.74
92.00,2.78
96.00,2.20
100.00,2.10
Tabela,2585.10
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,83.33
30.00,14.81
40.00,10.53
50.00,6.25
60.00,5.91
70.00,5.29
80.00,3.56
90.00,2.78
100.00,2.10



Consulta Num,11

Pontos
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,100.00
22.73,100.00
27.27,66.67
31.82,70.00
36.36,72.73
40.91,75.00
45.45,66.67
50.00,61.11
54.55,63.16
59.09,61.90
63.64,29.79
68.18,28.30
72.73,19.75
77.27,20.00
81.82,17.82
86.36,3.30
90.91,3.26
95.45,3.01
100.00,2.19
Tabela,5278.31
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,70.00
40.00,75.00
50.00,61.11
60.00,29.79
70.00,19.75
80.00,17.82
90.00,3.26
100.00,2.19



Consulta Num,12

Pontos
Revocação,Precisão
14.29,4.35
28.57,7.14
42.86,10.34
57.14,13.33
71.43,2.65
85.71,0.55
100.00,0.58
Tabela,544.07
Revocação,Precisão
0.00,4.35
10.00,4.35
20.00,7.14
30.00,10.34
40.00,10.34
50.00,13.33
60.00,2.65
70.00,2.65
80.00,0.55
90.00,0.58
100.00,0.58



Consulta Num,13

Pontos
Revocação,Precisão
4.17,33.33
8.33,50.00
12.50,25.00
16.67,21.05
20.83,23.81
25.00,21.43
29.17,21.88
33.33,22.86
37.50,22.50
41.67,20.41
45.83,16.67
50.00,17.91
54.17,5.68
58.33,5.91
62.50,2.58
66.67,2.53
70.83,2.47
75.00,2.20
79.17,2.32
83.33,2.33
87.50,2.18
91.67,2.12
95.83,2.00
100.00,2.07
Tabela,1249.53
Revocação,Precisão
0.00,33.33
10.00,25.00
20.00,23.81
30.00,22.86
40.00,20.41
50.00,5.68
60.00,2.58
70.00,2.47
80.00,2.33
90.00,2.12
100.00,2.07



Consulta Num,14

Pontos
Revocação,Precisão
1.82,33.33
3.64,33.33
5.45,37.50
7.27,36.36
9.09,41.67
10.91,46.15
12.73,46.67
14.55,50.00
16.36,45.00
18.18,40.00
20.00,23.91
21.82,21.43
23.64,20.97
25.45,20.29
27.27,21.43
29.09,22.54
30.91,20.24
32.73,20.93
34.55,19.00
36.36,16.53
38.18,16.03
40.00,16.30
41.82,16.55
43.64,16.55
45.45,15.72
47.27,13.00
49.09,12.00
50.91,9.93
52.73,10.25
54.55,10.34
56.36,9.97
58.18,10.09
60.00,9.97
61.82,9.24
63.64,9.23
65.45,9.05
