Tabela Média,1997.13
Revocação,Precisão
0.00,67.16
10.00,45.91
20.00,32.82
30.00,23.43
40.00,18.64
50.00,14.93
60.00,11.00
70.00,7.28
80.00,5.82
90.00,4.61
100.00,3.39



Consulta Num,1

Pontos
Revocação,Precisão
2.94,25.00
5.88,33.33
8.82,27.27
11.76,23.53
14.71,21.74
17.65,20.69
20.59,22.58
23.53,25.00
26.47,26.47
29.41,28.57
32.35,18.33
35.29,17.65
38.24,17.57
41.18,14.29
44.12,11.03
47.06,11.51
50.00,11.72
52.94,10.59
55.88,9.50
58.82,9.90
61.76,9.91
64.71,8.15
67.65,8.07
70.59,7.67
73.53,7.86
76.47,8.10
79.41,7.58
82.35,6.78
85.29,6.50
88.24,5.58
91.18,5.04
94.12,4.58
97.06,4.20
100.00,3.59
Tabela,1330.06
Revocação,Precisão
0.00,25.00
10.00,23.53
20.00,22.58
30.00,18.33
40.00,14.29
50.00,10.59
60.00,9.91
70.00,7.67
80.00,6.78
90.00,5.04
100.00,3.59



Consulta Num,2

Pontos
Revocação,Precisão
14.29,50.00
28.57,66.67
42.86,5.17
57.14,0.99
71.43,0.73
85.71,0.59
100.00,0.60
Tabela,1559.36
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,66.67
30.00,5.17
40.00,5.17
50.00,0.99
60.00,0.73
70.00,0.73
80.00,0.59
90.00,0.60
100.00,0.60



Consulta Num,3

Pontos
Revocação,Precisão
2.33,100.00
4.65,66.67
6.98,60.00
9.30,30.77
11.63,26.32
13.95,14.63
16.28,14.89
18.60,16.33
20.93,15.25
23.26,12.99
25.58,13.58
27.91,13.48
30.23,12.04
32.56,12.17
34.88,12.30
37.21,11.94
39.53,12.59
41.86,12.24
44.19,8.96
46.51,9.39
48.84,9.05
51.16,9.44
53.49,9.62
55.81,7.82
58.14,7.86
60.47,8.02
62.79,8.16
65.12,8.09
67.44,8.36
69.77,8.31
72.09,7.97
74.42,8.10
76.74,7.33
79.07,7.14
81.40,7.34
83.72,7.00
86.05,7.13
88.37,6.70
90.70,6.61
93.02,6.75
95.35,6.80
97.67,4.49
100.00,3.75
Tabela,1571.12
Revocação,Precisão
0.00,100.00
10.00,26.32
20.00,15.25
30.00,12.04
40.00,12.24
50.00,9.44
60.00,8.02
70.00,7.97
80.00,7.34
90.00,6.61
100.00,3.75



Consulta Num,4

Pontos
Revocação,Precisão
11.11,12.50
22.22,16.67
33.33,23.08
44.44,16.67
55.56,2.49
66.67,2.29
77.78,1.72
88.89,1.79
100.00,1.58
Tabela,858.20
Revocação,Precisão
0.00,12.50
10.00,12.50
20.00,16.67
30.00,23.08
40.00,16.67
50.00,2.49
60.00,2.29
70.00,1.72
80.00,1.79
90.00,1.58
100.00,1.58



Consulta Num,5

Pontos
Revocação,Precisão
0.76,100.00
1.53,100.00
2.29,75.00
3.05,80.00
3.82,83.33
4.58,75.00
5.34,63.64
6.11,61.54
6.87,64.29
7.63,58.82
8.40,57.89
9.16,57.14
9.92,54.17
10.69,56.00
11.45,57.69
12.21,59.26
12.98,54.84
13.74,56.25
14.50,57.58
15.27,58.82
16.03,60.00
16.79,57.89
17.56,57.50
18.32,55.81
19.08,39.68
19.85,33.33
20.61,33.75
21.37,32.56
22.14,32.22
22.90,30.93
23.66,30.39
24.43,31.07
25.19,28.95
25.95,27.42
26.72,26.12
27.48,24.49
28.24,18.78
29.01,19.19
29.77,19.50
30.53,19.80
31.30,19.71
32.06,19.81
32.82,20.00
33.59,20.37
34.35,19.48
35.11,18.85
35.88,18.95
36.64,19.28
37.40,19.07
38.17,16.89
38.93,16.72
39.69,16.88
40.46,17.04
41.22,16.67
41.98,16.92
42.75,17.13
43.51,16.86
44.27,16.62
45.04,16.57
45.80,16.81
46.56,16.85
47.33,16.99
48.09,16.89
48.85,17.07
49.62,16.97
50.38,16.71
Tabela,1933.03
Revocação,Precisão
0.00,100.00
10.00,56.00
20.00,33.75
30.00,19.80
40.00,17.04
50.00,16.71
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,6

Pontos
Revocação,Precisão
4.17,100.00
8.33,100.00
12.50,60.00
16.67,50.00
20.83,38.46
25.00,42.86
29.17,46.67
33.33,20.00
37.50,19.57
41.67,14.93
45.83,10.58
50.00,11.43
54.17,6.19
58.33,6.51
62.50,4.42
66.67,4.49
70.83,4.66
75.00,4.56
79.17,3.44
83.33,3.58
87.50,3.37
91.67,3.09
95.83,2.78
100.00,2.67
Tabela,2066.56
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,38.46
30.00,20.00
40.00,14.93
50.00,6.19
60.00,4.42
70.00,4.66
80.00,3.58
90.00,3.09
100.00,2.67



Consulta Num,7

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,75.00
14.29,40.00
17.86,11.63
21.43,11.54
25.00,12.73
28.57,3.85
32.14,4.09
35.71,4.24
39.29,4.17
42.86,3.74
46.43,3.32
50.00,3.54
53.57,3.79
57.14,4.00
60.71,3.87
64.29,4.04
67.86,4.03
71.43,4.18
75.00,3.66
78.57,3.71
82.14,3.22
85.71,3.24
89.29,2.35
92.86,2.31
96.43,2.35
100.00,2.30
Tabela,1628.85
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,11.54
30.00,4.09
40.00,3.74
50.00,3.79
60.00,3.87
70.00,4.18
80.00,3.22
90.00,2.31
100.00,2.30



Consulta Num,8

Pontos
Revocação,Precisão
4.55,50.00
9.09,33.33
13.64,16.67
18.18,21.05
22.73,17.24
27.27,15.79
31.82,6.60
36.36,6.02
40.91,4.04
45.45,3.34
50.00,2.55
54.55,2.76
59.09,2.56
63.64,2.68
68.18,2.80
72.73,2.56
77.27,2.51
81.82,2.56
86.36,2.63
90.91,2.66
95.45,2.04
100.00,2.10
Tabela,836.06
Revocação,Precisão
0.00,50.00
10.00,16.67
20.00,17.24
30.00,6.60
40.00,4.04
50.00,2.55
60.00,2.68
70.00,2.56
80.00,2.56
90.00,2.66
100.00,2.10



Consulta Num,9

Pontos
Revocação,Precisão
10.00,100.00
20.00,100.00
30.00,12.00
40.00,15.38
50.00,8.33
60.00,8.11
70.00,9.09
80.00,5.44
90.00,1.81
100.00,0.84
Tabela,3105.93
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,12.00
40.00,15.38
50.00,8.33
60.00,8.11
70.00,9.09
80.00,5.44
90.00,1.81
100.00,0.84



Consulta Num,10

Pontos
Revocação,Precisão
4.00,50.00
8.00,66.67
12.00,37.50
16.00,21.05
20.00,19.23
24.00,9.09
28.00,6.80
32.00,7.27
36.00,7.20
40.00,6.25
44.00,5.47
48.00,5.45
52.00,5.65
56.00,5.20
60.00,5.34
64.00,3.71
68.00,3.18
72.00,3.09
76.00,2.61
80.00,2.68
84.00,2.77
88.00,2.87
92.00,2.37
96.00,2.46
100.00,2.42
Tabela,1155.92
Revocação,Precisão
0.00,50.00
10.00,37.50
20.00,19.23
30.00,7.27
40.00,6.25
50.00,5.65
60.00,5.34
70.00,3.09
80.00,2.68
90.00,2.37
100.00,2.42



Consulta Num,11

Pontos
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,100.00
22.73,50.00
27.27,54.55
31.82,58.33
36.36,57.14
40.91,60.00
45.45,62.50
50.00,57.89
54.55,60.00
59.09,48.15
63.64,21.88
68.18,21.43
72.73,16.84
77.27,16.04
81.82,15.38
86.36,4.46
90.91,4.29
95.45,2.94
100.00,1.95
Tabela,4355.94
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,58.33
40.00,60.00
50.00,57.89
60.00,21.88
70.00,16.84
80.00,15.38
90.00,4.29
100.00,1.95



Consulta Num,12

Pontos
Revocação,Precisão
14.29,1.54
28.57,3.03
42.86,3.85
57.14,3.85
71.43,1.33
85.71,0.54
100.00,0.61
Tabela,209.75
Revocação,Precisão
0.00,1.54
10.00,1.54
20.00,3.03
30.00,3.85
40.00,3.85
50.00,3.85
60.00,1.33
70.00,1.33
80.00,0.54
90.00,0.61
100.00,0.61



Consulta Num,13

Pontos
Revocação,Precisão
4.17,100.00
8.33,50.00
12.50,23.08
16.67,26.67
20.83,17.24
25.00,18.75
29.17,18.42
33.33,20.51
37.50,19.57
41.67,16.95
45.83,11.58
50.00,10.26
54.17,8.50
58.33,4.58
62.50,2.34
66.67,2.27
70.83,2.24
75.00,2.13
79.17,2.14
83.33,1.93
87.50,1.92
91.67,1.94
95.83,1.98
100.00,2.03
Tabela,1457.33
Revocação,Precisão
0.00,100.00
10.00,23.08
20.00,17.24
30.00,20.51
40.00,16.95
50.00,8.50
60.00,2.34
70.00,2.24
80.00,1.93
90.00,1.94
100.00,2.03



Consulta Num,14

Pontos
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,60.00
7.27,36.36
9.09,38.46
10.91,33.33
12.73,26.92
14.55,27.59
16.36,28.13
18.18,26.32
20.00,21.15
21.82,18.46
23.64,18.84
25.45,15.73
27.27,16.48
29.09,14.95
30.91,14.91
32.73,14.40
34.55,14.84
36.36,14.93
38.18,15.44
40.00,13.58
41.82,13.53
43.64,10.43
45.45,10.64
47.27,10.83
49.09,10.93
50.91,11.20
52.73,11.07
54.55,10.95
56.36,9.20
58.18,9.47
60.00,8.68
61.82,8.76
63.64,8.82
65.45,8.63
67.27,8.64
69.09,8.62
70.91,6.91
72.73,6.73
74.55,6.75
76.36,6.77
78.18,5.77
80.00,5.31
81.82,5.28
83.64,5.15
85.45,5.21
87.27,5.26
89.09,5.34
90.91,4.98
92.73,4.87
94.55,4.81
96.36,4.69
98.18,4.75
100.00,4.78
Tabela,1696.89
Revocação,Precisão
0.00,100.00
10.00,33.33
20.00,18.46
30.00,14.91
40.00,13.53
50.00,11.20
60.00,8.68
70.00,6.91
80.00,5.28
90.00,4.98
100.00,4.78



Consulta Num,15

Pontos
Revocação,Precisão
0.96,20.00
1.92,22.22
2.88,23.08
3.85,20.00
4.81,19.23
5.77,21.43
6.73,24.14
7.69,26.67
8.65,28.13
9.62,27.78
10.58,27.50
11.54,28.57
12.50,27.66
13.46,28.57
14.42,27.27
15.38,28.07
16.35,29.31
17.31,27.69
18.27,27.54
19.23,28.57
20.19,29.58
21.15,24.44
22.12,23.71
23.08,19.20
24.04,19.08
25.00,18.18
25.96,17.88
26.92,15.38
27.88,15.76
28.85,15.87
29.81,14.76
30.77,14.75
31.73,15.14
32.69,15.04
33.65,13.67
34.62,11.21
35.58,11.49
36.54,11.45
37.50,11.24
38.46,11.20
39.42,11.36
40.38,10.94
41.35,11.17
42.31,10.55
43.27,10.49
44.23,10.65
45.19,10.68
46.15,10.39
47.12,10.52
48.08,10.64
49.04,10.83
50.00,10.90
50.96,10.47
51.92,10.65
52.88,10.42
53.85,9.82
54.81,9.95
55.77,8.85
56.73,8.64
57.69,8.53
58.65,8.63
59.62,8.60
60.58,8.58
61.54,8.57
62.50,8.68
63.46,8.80
64.42,8.86
65.38,8.98
66.35,9.00
67.31,8.97
68.27,8.96
69.23,9.03
70.19,9.14
71.15,9.22
72.12,9.14
73.08,9.03
74.04,8.77
75.00,8.75
75.96,8.80
76.92,8.47
77.88,8.56
78.85,8.32
79.81,8.32
80.77,8.32
81.73,8.35
82.69,8.41
83.65,8.43
84.62,8.45
85.58,8.17
86.54,8.21
87.50,8.30
88.46,8.37
89.42,8.45
90.38,8.51
91.35,8.59
92.31,8.47
93.27,8.35
