Tabela Média,3214.63
Revocação,Precisão
0.00,84.05
10.00,69.56
20.00,58.33
30.00,44.86
40.00,34.56
50.00,25.76
60.00,19.53
70.00,14.09
80.00,8.81
90.00,3.55
100.00,0.78



Consulta Num,1

Pontos
Revocação,Precisão
2.94,100.00
5.88,40.00
8.82,42.86
11.76,50.00
14.71,50.00
17.65,54.55
20.59,58.33
23.53,57.14
26.47,52.94
29.41,55.56
32.35,55.00
35.29,48.00
38.24,41.94
41.18,41.18
44.12,42.86
47.06,42.11
50.00,36.96
52.94,32.14
55.88,26.03
58.82,27.03
61.76,25.93
64.71,26.83
67.65,20.72
70.59,17.27
73.53,17.86
76.47,18.44
79.41,18.49
82.35,11.20
85.29,5.46
88.24,3.49
91.18,3.50
Tabela,3445.48
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,58.33
30.00,55.00
40.00,41.18
50.00,32.14
60.00,25.93
70.00,17.27
80.00,11.20
90.00,3.50
100.00,0.00



Consulta Num,2

Pontos
Revocação,Precisão
14.29,50.00
28.57,33.33
42.86,5.17
57.14,1.49
71.43,1.26
85.71,0.99
Tabela,1236.73
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,33.33
30.00,5.17
40.00,5.17
50.00,1.49
60.00,1.26
70.00,1.26
80.00,0.99
90.00,0.00
100.00,0.00



Consulta Num,3

Pontos
Revocação,Precisão
2.33,100.00
4.65,40.00
6.98,27.27
9.30,33.33
11.63,35.71
13.95,33.33
16.28,33.33
18.60,32.00
20.93,32.14
23.26,30.30
25.58,26.19
27.91,23.08
30.23,22.81
32.56,21.54
34.88,21.74
37.21,20.25
39.53,16.04
41.86,16.51
44.19,16.52
46.51,16.26
48.84,14.00
51.16,14.47
53.49,13.86
55.81,13.79
58.14,12.95
60.47,12.81
62.79,13.24
65.12,13.33
67.44,7.97
69.77,7.48
72.09,6.34
74.42,6.44
76.74,5.52
79.07,5.51
81.40,5.32
83.72,4.90
86.05,4.85
88.37,4.71
90.70,4.64
93.02,4.39
95.35,4.29
Tabela,2007.61
Revocação,Precisão
0.00,100.00
10.00,35.71
20.00,32.14
30.00,22.81
40.00,16.51
50.00,14.47
60.00,12.81
70.00,6.34
80.00,5.32
90.00,4.64
100.00,0.00



Consulta Num,4

Pontos
Revocação,Precisão
11.11,100.00
22.22,25.00
33.33,30.00
44.44,19.05
55.56,19.23
66.67,7.69
77.78,8.54
88.89,2.42
Tabela,2619.32
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,25.00
30.00,30.00
40.00,19.05
50.00,19.23
60.00,7.69
70.00,8.54
80.00,2.42
90.00,0.00
100.00,0.00



Consulta Num,5

Pontos
Revocação,Precisão
0.76,100.00
1.53,100.00
2.29,100.00
3.05,100.00
3.82,71.43
4.58,75.00
5.34,77.78
6.11,80.00
6.87,81.82
7.63,76.92
8.40,78.57
9.16,80.00
9.92,76.47
10.69,77.78
11.45,78.95
12.21,80.00
12.98,77.27
13.74,78.26
14.50,79.17
15.27,80.00
16.03,80.77
16.79,78.57
17.56,71.88
18.32,72.73
19.08,69.44
19.85,70.27
20.61,69.23
21.37,70.00
22.14,69.05
22.90,69.77
23.66,70.45
24.43,71.11
25.19,70.21
25.95,70.83
26.72,68.63
27.48,60.00
28.24,54.41
29.01,54.29
29.77,54.93
30.53,55.56
31.30,56.16
32.06,52.50
32.82,48.86
33.59,48.35
34.35,47.87
35.11,44.23
35.88,44.76
36.64,45.28
37.40,44.55
38.17,43.48
38.93,40.16
39.69,37.41
40.46,37.32
41.22,35.53
41.98,34.38
42.75,28.43
43.51,27.40
44.27,27.36
45.04,27.70
45.80,28.04
46.56,26.07
47.33,24.80
48.09,24.61
Tabela,2898.88
Revocação,Precisão
0.00,100.00
10.00,77.78
20.00,69.23
30.00,55.56
40.00,37.32
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,6

Pontos
Revocação,Precisão
4.17,100.00
8.33,50.00
12.50,60.00
16.67,50.00
20.83,55.56
25.00,50.00
29.17,53.85
33.33,57.14
37.50,56.25
41.67,28.57
45.83,23.40
50.00,25.00
54.17,23.21
58.33,16.47
62.50,12.82
66.67,10.74
70.83,8.90
75.00,7.93
79.17,5.76
83.33,5.80
87.50,5.51
91.67,2.48
95.83,2.58
Tabela,3044.85
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,55.56
30.00,57.14
40.00,28.57
50.00,23.21
60.00,12.82
70.00,8.90
80.00,5.80
90.00,2.48
100.00,0.00



Consulta Num,7

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,60.00
14.29,66.67
17.86,71.43
21.43,50.00
25.00,18.42
28.57,19.05
32.14,12.68
35.71,6.76
39.29,6.59
42.86,4.48
46.43,4.63
50.00,4.90
53.57,3.57
57.14,3.73
60.71,3.89
64.29,4.01
67.86,3.42
71.43,3.51
75.00,3.57
78.57,3.59
82.14,2.91
85.71,2.37
Tabela,1910.32
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,50.00
30.00,12.68
40.00,4.48
50.00,3.57
60.00,3.89
70.00,3.51
80.00,2.91
90.00,0.00
100.00,0.00



Consulta Num,8

Pontos
Revocação,Precisão
4.55,50.00
9.09,1.72
13.64,2.05
18.18,2.11
22.73,2.48
27.27,1.92
31.82,2.18
36.36,2.34
40.91,2.10
45.45,1.95
50.00,2.14
54.55,2.18
59.09,2.24
63.64,2.37
68.18,2.30
72.73,2.42
Tabela,407.35
Revocação,Precisão
0.00,50.00
10.00,2.05
20.00,2.48
30.00,2.18
40.00,2.10
50.00,2.14
60.00,2.37
70.00,2.42
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,9

Pontos
Revocação,Precisão
10.00,33.33
20.00,50.00
30.00,33.33
40.00,33.33
50.00,35.71
60.00,33.33
70.00,14.58
80.00,8.08
90.00,1.51
Tabela,2598.83
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,50.00
30.00,33.33
40.00,33.33
50.00,35.71
60.00,33.33
70.00,14.58
80.00,8.08
90.00,1.51
100.00,0.00



Consulta Num,10

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,75.00
16.00,80.00
20.00,55.56
24.00,50.00
28.00,43.75
32.00,47.06
36.00,45.00
40.00,38.46
44.00,27.50
48.00,23.08
52.00,20.97
56.00,21.21
60.00,17.24
64.00,18.18
68.00,15.04
72.00,13.53
76.00,8.76
80.00,8.44
84.00,6.19
88.00,4.64
92.00,3.10
96.00,3.10
Tabela,3293.62
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,55.56
30.00,47.06
40.00,38.46
50.00,20.97
60.00,17.24
70.00,13.53
80.00,8.44
90.00,3.10
100.00,0.00



Consulta Num,11

Pontos
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,100.00
22.73,83.33
27.27,85.71
31.82,77.78
36.36,66.67
40.91,69.23
45.45,71.43
50.00,68.75
54.55,70.59
59.09,65.00
63.64,60.87
68.18,44.12
72.73,43.24
77.27,33.33
81.82,20.69
86.36,16.52
Tabela,5738.94
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,83.33
30.00,77.78
40.00,69.23
50.00,68.75
60.00,60.87
70.00,43.24
80.00,20.69
90.00,0.00
100.00,0.00



Consulta Num,12

Pontos
Revocação,Precisão
14.29,25.00
28.57,18.18
42.86,17.65
57.14,7.27
71.43,6.33
85.71,2.75
Tabela,1136.59
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,18.18
30.00,17.65
40.00,17.65
50.00,7.27
60.00,6.33
70.00,6.33
80.00,2.75
90.00,0.00
100.00,0.00



Consulta Num,13

Pontos
Revocação,Precisão
4.17,14.29
8.33,20.00
12.50,18.75
16.67,22.22
20.83,25.00
25.00,22.22
29.17,11.86
33.33,12.50
37.50,13.04
41.67,13.89
45.83,11.58
50.00,12.50
54.17,11.93
58.33,12.50
62.50,12.93
66.67,11.11
70.83,9.77
75.00,8.33
79.17,7.06
83.33,7.17
87.50,3.78
91.67,3.36
Tabela,1224.37
Revocação,Precisão
0.00,14.29
10.00,18.75
20.00,25.00
30.00,12.50
40.00,13.89
50.00,11.93
60.00,12.93
70.00,9.77
80.00,7.17
90.00,3.36
100.00,0.00



Consulta Num,14

Pontos
Revocação,Precisão
1.82,50.00
3.64,50.00
5.45,60.00
7.27,66.67
9.09,71.43
10.91,75.00
12.73,70.00
14.55,66.67
16.36,36.00
18.18,33.33
20.00,34.38
21.82,36.36
23.64,37.14
25.45,37.84
27.27,31.25
29.09,22.22
30.91,21.25
32.73,18.75
34.55,18.10
36.36,17.70
38.18,17.50
40.00,16.67
41.82,15.65
43.64,15.19
45.45,15.53
