Tabela Média,
76.47,4.69
78.43,4.64
80.39,4.52
82.35,4.35
84.31,4.33
86.27,4.34
88.24,4.35
90.20,4.43
92.16,4.22
94.12,4.08
96.08,4.03
98.04,4.10
100.00,4.14
Tabela,
Área,888.42
Revocação,Precisão
0.00,8.33
10.00,20.69
20.00,16.67
30.00,12.12
40.00,8.27
50.00,5.98
60.00,5.21
70.00,4.73
80.00,4.52
90.00,4.43
100.00,4.14
,
,
,
Consulta Num,29
Qtd Rel,44
Qtd Rec,1237
Qtd Rec Rel,44
Pontos,
Área,587.97
Revocação,Precisão
2.27,12.50
4.55,12.50
6.82,11.54
9.09,11.11
11.36,12.82
13.64,14.63
15.91,14.29
18.18,14.81
20.45,15.25
22.73,12.66
25.00,10.68
27.27,11.11
29.55,9.85
31.82,9.33
34.09,8.11
36.36,7.88
38.64,7.56
40.91,7.89
43.18,8.12
45.45,8.20
47.73,7.61
50.00,6.90
52.27,5.93
54.55,5.90
56.82,6.00
59.09,5.46
61.36,4.94
63.64,4.54
65.91,4.68
68.18,4.54
70.45,4.43
72.73,4.50
75.00,4.63
77.27,4.28
79.55,4.26
81.82,4.14
84.09,4.04
86.36,3.91
88.64,3.79
90.91,3.78
93.18,3.50
95.45,3.48
97.73,3.55
100.00,3.59
Tabela,
Área,775.32
Revocação,Precisão
0.00,12.50
10.00,12.82
20.00,15.25
30.00,9.33
40.00,7.89
50.00,6.90
60.00,4.94
70.00,4.43
80.00,4.14
90.00,3.78
100.00,3.59
,
,
,
Consulta Num,30
Qtd Rel,17
Qtd Rec,1238
Qtd Rec Rel,17
Pontos,
Área,2331.98
Revocação,Precisão
5.88,100.00
11.76,28.57
17.65,37.50
23.53,30.77
29.41,29.41
35.29,31.58
41.18,31.82
47.06,16.67
52.94,13.85
58.82,12.82
64.71,9.73
70.59,5.15
76.47,2.92
82.35,2.58
88.24,2.35
94.12,1.93
100.00,1.40
Tabela,
Área,2066.88
Revocação,Precisão
0.00,100.00
10.00,28.57
20.00,30.77
30.00,31.58
40.00,31.82
50.00,13.85
60.00,9.73
70.00,5.15
80.00,2.58
90.00,1.93
100.00,1.40
,
,
,
Consulta Num,31
Qtd Rel,58
Qtd Rec,1237
Qtd Rec Rel,58
Pontos,
Área,1345.82
Revocação,Precisão
1.72,50.00
3.45,66.67
5.17,60.00
6.90,66.67
8.62,71.43
10.34,60.00
12.07,46.67
13.79,42.11
15.52,40.91
17.24,30.30
18.97,19.64
20.69,21.05
22.41,13.83
24.14,11.97
25.86,9.68
27.59,10.06
29.31,10.43
31.03,10.29
32.76,9.84
34.48,9.22
36.21,8.68
37.93,8.37
39.66,8.36
41.38,7.82
43.10,7.60
44.83,7.18
46.55,7.28
48.28,7.41
50.00,7.04
51.72,7.09
53.45,6.84
55.17,7.05
56.90,7.24
58.62,6.83
60.34,6.25
62.07,6.30
63.79,5.65
65.52,5.77
67.24,5.76
68.97,5.84
70.69,5.92
72.41,5.87
74.14,5.62
75.86,5.59
77.59,5.52
79.31,5.52
81.03,5.36
82.76,5.36
84.48,5.33
86.21,4.90
87.93,4.95
89.66,4.75
91.38,4.83
93.10,4.66
94.83,4.64
96.55,4.68
98.28,4.73
100.00,4.69
Tabela,
Área,1559.02
Revocação,Precisão
0.00,50.00
10.00,60.00
20.00,21.05
30.00,10.29
40.00,7.82
50.00,7.04
60.00,6.25
70.00,5.92
80.00,5.36
90.00,4.83
100.00,4.69
,
,
,
Consulta Num,32
Qtd Rel,30
Qtd Rec,1226
Qtd Rec Rel,30
Pontos,
Área,905.56
Revocação,Precisão
3.33,100.00
6.67,40.00
10.00,20.00
13.33,10.26
16.67,11.90
20.00,9.09
23.33,9.09
26.67,3.04
30.00,3.15
33.33,3.28
36.67,3.17
40.00,3.13
43.33,3.27
46.67,3.43
50.00,2.94
53.33,2.61
56.67,2.47
60.00,2.15
63.33,2.26
66.67,2.16
70.00,2.03
73.33,2.13
76.67,2.13
80.00,2.18
83.33,2.13
86.67,2.21
90.00,2.27
93.33,2.35
96.67,2.43
100.00,2.45
Tabela,
Área,983.74
Revocação,Precisão
0.00,100.00
10.00,20.00
20.00,9.09
30.00,3.28
40.00,3.13
50.00,2.94
60.00,2.15
70.00,2.03
80.00,2.18
90.00,2.35
100.00,2.45
,
,
,
Consulta Num,33
Qtd Rel,57
Qtd Rec,1109
Qtd Rec Rel,55
Pontos,
Área,3145.86
Revocação,Precisão
1.75,100.00
3.51,66.67
5.26,75.00
7.02,66.67
8.77,71.43
10.53,60.00
12.28,63.64
14.04,53.33
15.79,50.00
17.54,52.63
19.30,55.00
21.05,50.00
22.81,46.43
24.56,40.00
26.32,35.71
28.07,33.33
29.82,29.31
31.58,26.87
33.33,27.94
35.09,28.57
36.84,28.38
38.60,25.88
40.35,26.74
42.11,26.09
43.86,26.88
45.61,27.66
47.37,26.73
49.12,27.18
50.88,24.58
52.63,25.00
54.39,25.62
56.14,25.60
57.89,25.98
59.65,26.15
61.40,25.74
63.16,25.90
64.91,26.24
66.67,25.17
68.42,25.66
70.18,25.64
71.93,24.40
73.68,22.46
75.44,22.05
77.19,18.97
78.95,18.91
80.70,13.03
82.46,9.69
84.21,9.16
85.96,7.42
87.72,7.12
89.47,6.88
91.23,7.01
92.98,6.24
94.74,5.84
96.49,5.73
Tabela,
Área,3096.02
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,50.00
30.00,26.87
40.00,26.74
50.00,24.58
60.00,25.74
70.00,25.64
80.00,13.03
90.00,7.01
100.00,0.00
,
,
,
Consulta Num,34
Qtd Rel,39
Qtd Rec,1239
Qtd Rec Rel,39
Pontos,
Área,4083.31
Revocação,Precisão
2.56,100.00
5.13,100.00
7.69,60.00
10.26,66.67
12.82,71.43
15.38,75.00
17.95,77.78
20.51,80.00
23.08,69.23
25.64,71.43
28.21,73.33
30.77,75.00
33.33,76.47
35.90,66.67
38.46,65.22
41.03,51.61
43.59,47.22
46.15,38.30
48.72,30.65
51.28,29.41
53.85,30.43
56.41,29.33
58.97,29.87
61.54,23.53
64.10,23.36
66.67,22.22
69.23,18.75
71.79,15.30
74.36,15.68
76.92,10.14
79.49,9.04
82.05,9.17
84.62,9.27
87.18,9.39
89.74,8.22
92.31,5.96
94.87,5.86
97.44,3.36
100.00,3.25
Tabela,
Área,4082.77
Revocação,Precisão
0.00,100.00
10.00,66.67
20.00,80.00
30.00,75.00
40.00,51.61
50.00,29.41
60.00,23.53
70.00,15.30
80.00,9.17
90.00,5.96
100.00,3.25
,
,
,
Consulta Num,35
Qtd Rel,14
Qtd Rec,1178
Qtd Rec Rel,12
Pontos,
Área,1945.33
Revocação,Precisão
7.14,100.00
14.29,40.00
21.43,21.43
28.57,11.43
35.71,11.63
42.86,13.64
50.00,9.86
57.14,4.28
64.29,4.19
71.43,1.73
78.57,1.89
85.71,1.52
Tabela,
Área,1539.90
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,21.43
30.00,11.63
40.00,13.64
50.00,9.86
60.00,4.19
70.00,1.73
80.00,1.52
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,36
Qtd Rel,9
Qtd Rec,1237
Qtd Rec Rel,9
Pontos,
Área,1334.56
Revocação,Precisão
11.11,20.00
22.22,28.57
33.33,30.00
44.44,28.57
55.56,1.66
66.67,1.68
77.78,1.37
88.89,1.20
100.00,0.73
Tabela,
Área,1241.38
Revocação,Precisão
0.00,20.00
10.00,20.00
20.00,28.57
30.00,30.00
40.00,28.57
50.00,1.66
60.00,1.68
70.00,1.37
80.00,1.20
90.00,0.73
100.00,0.73
,
,
,
Consulta Num,37
Qtd Rel,98
Qtd Rec,1239
Qtd Rec Rel,98
Pontos,
Área,4327.24
Revocação,Precisão
1.02,100.00
2.04,100.00
3.06,100.00
4.08,100.00
5.10,100.00
6.12,100.00
7.14,100.00
8.16,100.00
9.18,100.00
10.20,100.00
11.22,91.67
12.24,80.00
13.27,81.25
14.29,82.35
15.31,83.33
16.33,84.21
17.35,85.00
18.37,85.71
19.39,86.36
20.41,86.96
21.43,84.00
22.45,84.62
23.47,85.19
24.49,77.42
25.51,75.76
26.53,76.47
27.55,75.00
28.57,70.00
29.59,70.73
30.61,71.43
31.63,72.09
32.65,65.31
33.67,63.46
34.69,59.65
35.71,58.33
36.73,56.25
37.76,55.22
38.78,55.07
39.80,54.93
40.82,54.79
41.84,54.67
42.86,53.85
43.88,50.00
44.90,50.57
45.92,46.39
46.94,46.00
47.96,45.19
48.98,45.71
50.00,42.24
51.02,42.37
52.04,34.93
53.06,35.37
54.08,35.10
55.10,35.53
56.12,34.38
57.14,34.15
58.16,32.95
59.18,32.77
60.20,28.92
61.22,27.91
62.24,27.85
63.27,25.20
64.29,24.32
65.31,24.15
66.33,22.97
67.35,22.76
68.37,22.11
69.39,22.08
70.41,22.04
71.43,22.22
72.45,20.00
73.47,18.18
74.49,17.46
75.51,17.05
76.53,16.89
77.55,16.63
78.57,15.84
79.59,14.58
80.61,14.55
81.63,12.54
82.65,11.72
83.67,11.83
84.69,11.86
85.71,11.73
86.73,11.23
87.76,10.97
88.78,10.85
89.80,10.89
90.82,10.93
91.84,10.88
92.86,10.89
93.88,10.81
94.90,9.91
95.92,9.95
96.94,9.73
97.96,9.75
98.98,9.77
100.00,8.54
Tabela,
Área,4861.38
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,86.96
30.00,71.43
40.00,54.79
50.00,42.24
60.00,28.92
70.00,22.04
80.00,14.55
90.00,10.93
100.00,8.54
,
,
,
Consulta Num,38
Qtd Rel,53
Qtd Rec,803
Qtd Rec Rel,37
Pontos,
Área,534.49
Revocação,Precisão
1.89,33.33
3.77,5.56
5.66,6.12
7.55,7.69
9.43,9.26
11.32,7.41
13.21,6.03
15.09,5.88
16.98,6.16
18.87,6.80
20.75,6.40
22.64,5.66
24.53,5.46
26.42,5.22
28.30,5.28
30.19,5.06
32.08,4.72
33.96,4.77
35.85,4.95
37.74,5.19
39.62,5.29
41.51,5.49
43.40,4.97
45.28,4.78
47.17,4.97
49.06,4.59
50.94,4.75
52.83,4.90
54.72,4.85
56.60,4.98
58.49,4.89
60.38,4.78
62.26,4.91
64.15,4.83
66.04,4.92
67.92,4.95
69.81,4.80
Tabela,
Área,505.49
Revocação,Precisão
0.00,33.33
10.00,7.41
20.00,6.40
30.00,5.06
40.00,5.49
50.00,4.75
60.00,4.78
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,39
Qtd Rel,162
Qtd Rec,1042
Qtd Rec Rel,152
Pontos,
Área,3263.59
Revocação,Precisão
0.62,50.00
1.23,66.67
1.85,60.00
2.47,66.67
3.09,71.43
3.70,75.00
4.32,77.78
4.94,80.00
5.56,81.82
6.17,83.33
6.79,68.75
7.41,66.67
8.02,65.00
8.64,66.67
9.26,68.18
9.88,69.57
10.49,65.38
11.11,66.67
11.73,67.86
12.35,66.67
12.96,67.74
13.58,68.75
14.20,57.50
14.81,58.54
15.43,50.00
16.05,50.98
16.67,51.92
17.28,52.83
17.90,50.88
18.52,51.72
19.14,52.54
19.75,53.33
20.37,53.23
20.99,53.13
21.60,53.03
22.22,52.17
22.84,50.68
23.46,49.35
24.07,49.37
24.69,47.06
25.31,45.05
25.93,45.65
26.54,44.33
27.16,42.31
27.78,42.86
28.40,42.59
29.01,41.96
29.63,42.11
30.25,38.58
30.86,38.46
31.48,37.23
32.10,36.88
32.72,36.81
33.33,36.73
33.95,36.67
34.57,37.09
35.19,36.31
35.80,32.58
36.42,32.96
37.04,32.79
37.65,32.97
38.27,32.80
38.89,31.98
39.51,31.84
40.12,31.55
40.74,31.88
41.36,31.60
41.98,31.78
42.59,32.09
43.21,32.41
43.83,31.84
44.44,30.25
45.06,30.42
45.68,30.58
46.30,28.09
46.91,27.14
47.53,26.92
48.15,25.91
48.77,25.40
49.38,24.54
50.00,24.62
50.62,24.40
51.23,24.63
51.85,24.71
52.47,22.85
53.09,22.69
53.70,22.48
54.32,22.00
54.94,21.98
55.56,21.79
56.17,21.98
56.79,21.75
57.41,21.83
58.02,21.96
58.64,21.89
59.26,21.38
59.88,21.27
60.49,20.99
61.11,20.50
61.73,20.33
62.35,20.49
62.96,20.56
63.58,20.36
64.20,20.43
64.81,19.96
65.43,19.96
66.05,19.63
66.67,19.35
67.28,19.40
67.90,19.50
68.52,19.47
69.14,19.58
69.75,19.52
70.37,19.19
70.99,17.97
71.60,18.10
72.22,18.11
72.84,18.21
73.46,18.22
74.07,17.65
74.69,17.61
75.31,17.28
75.93,17.35
76.54,17.42
77.16,17.12
77.78,17.24
78.40,17.05
79.01,17.11
79.63,16.93
80.25,16.88
80.86,16.75
81.48,16.75
82.10,16.77
82.72,16.81
83.33,16.40
83.95,16.50
84.57,16.61
85.19,16.47
85.80,16.47
86.42,16.32
87.04,16.15
87.65,15.69
88.27,15.49
88.89,15.53
89.51,15.52
90.12,15.42
90.74,15.33
91.36,15.37
91.98,15.38
92.59,15.29
93.21,14.94
93.83,14.83
Tabela,
Área,3108.44
Revocação,Precisão
0.00,50.00
10.00,65.38
20.00,53.23
30.00,38.58
40.00,31.55
50.00,24.62
60.00,20.99
70.00,19.19
80.00,16.88
90.00,15.42
100.00,0.00
,
,
,
Consulta Num,40
Qtd Rel,146
Qtd Rec,1237
Qtd Rec Rel,145
Pontos,
Área,2012.79
Revocação,Precisão
0.68,100.00
1.37,50.00
2.05,27.27
2.74,28.57
3.42,33.33
4.11,37.50
4.79,35.00
5.48,36.36
6.16,39.13
6.85,27.03
7.53,26.83
8.22,28.57
8.90,27.08
9.59,28.00
10.27,24.19
10.96,25.40
11.64,25.76
12.33,26.87
13.01,27.54
13.70,28.57
14.38,29.17
15.07,29.73
15.75,27.71
16.44,27.27
17.12,25.25
17.81,25.49
18.49,26.21
19.18,26.67
19.86,25.00
20.55,25.21
21.23,24.41
21.92,21.05
22.60,21.43
23.29,21.94
23.97,22.44
24.66,22.64
25.34,22.70
26.03,22.75
26.71,22.54
27.40,22.99
28.08,23.30
28.77,23.33
29.45,20.77
30.14,20.18
30.82,19.91
31.51,18.40
32.19,18.15
32.88,18.05
33.56,17.38
34.25,17.61
34.93,17.89
35.62,18.12
36.30,18.40
36.99,18.62
37.67,18.84
38.36,18.67
39.04,18.87
39.73,18.13
40.41,18.38
41.10,18.24
41.78,18.32
42.47,18.34
43.15,18.58
43.84,18.55
44.52,18.79
45.21,19.02
45.89,19.20
46.58,19.37
47.26,19.44
47.95,19.66
48.63,19.40
49.32,18.90
50.00,19.11
50.68,19.22
51.37,19.43
52.05,18.86
52.74,19.01
53.42,19.12
54.11,19.17
54.79,19.09
55.48,19.06
56.16,18.47
56.85,18.65
57.53,18.79
58.22,18.72
58.90,18.82
59.59,18.59
60.27,18.57
60.96,18.70
61.64,18.60
62.33,18.50
63.01,18.51
63.70,18.06
64.38,17.77
65.07,16.52
65.75,16.33
66.44,16.41
67.12,15.91
67.81,15.66
68.49,15.58
69.18,15.14
69.86,15.16
70.55,14.86
71.23,14.81
71.92,14.83
72.60,14.89
73.29,14.74
73.97,14.46
74.66,14.53
75.34,14.61
76.03,14.36
76.71,13.59
77.40,13.70
78.08,13.52
78.77,13.23
79.45,13.24
80.14,12.93
80.82,12.76
81.51,12.84
82.19,12.85
82.88,12.94
83.56,13.03
84.25,13.03
84.93,12.82
85.62,12.86
86.30,12.95
86.99,12.82
87.67,12.83
88.36,12.72
89.04,12.70
89.73,12.78
90.41,12.77
91.10,12.68
91.78,12.64
92.47,12.43
93.15,12.32
93.84,12.40
94.52,12.33
95.21,12.12
95.89,12.20
96.58,12.19
97.26,12.26
97.95,12.18
98.63,12.02
99.32,11.99
Tabela,
Área,2162.00
Revocação,Precisão
0.00,100.00
10.00,24.19
20.00,25.21
30.00,20.18
40.00,18.38
50.00,19.11
60.00,18.57
70.00,14.86
80.00,12.93
90.00,12.77
100.00,0.00
,
,
,
Consulta Num,41
Qtd Rel,15
Qtd Rec,1208
Qtd Rec Rel,15
Pontos,
Área,2171.16
Revocação,Precisão
6.67,100.00
13.33,100.00
20.00,50.00
26.67,4.26
33.33,4.39
40.00,4.05
46.67,3.18
53.33,3.39
60.00,3.53
66.67,2.89
73.33,2.96
80.00,3.08
86.67,1.52
93.33,1.17
100.00,1.25
Tabela,
Área,2225.52
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,4.39
40.00,4.05
50.00,3.39
60.00,2.89
70.00,2.96
80.00,3.08
90.00,1.17
100.00,1.25
,
,
,
Consulta Num,42
Qtd Rel,47
Qtd Rec,1234
Qtd Rec Rel,47
Pontos,
Área,2324.55
Revocação,Precisão
2.13,100.00
4.26,100.00
6.38,100.00
8.51,100.00
10.64,100.00
12.77,100.00
14.89,100.00
17.02,88.89
19.15,81.82
21.28,37.04
23.40,28.21
25.53,28.57
27.66,12.75
29.79,12.07
31.91,9.20
34.04,9.36
36.17,4.97
38.30,4.52
40.43,4.61
42.55,4.68
44.68,4.23
46.81,3.74
48.94,3.89
51.06,4.03
53.19,3.89
55.32,3.91
57.45,3.98
59.57,4.12
61.70,4.19
63.83,4.32
65.96,4.21
68.09,4.24
70.21,4.34
72.34,4.43
74.47,4.49
76.60,3.83
78.72,3.91
80.85,3.84
82.98,3.88
85.11,3.91
87.23,3.80
89.36,3.85
91.49,3.72
93.62,3.78
95.74,3.69
97.87,3.76
100.00,3.83
Tabela,
Área,2228.81
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,37.04
30.00,9.20
40.00,4.61
50.00,4.03
60.00,4.19
70.00,4.34
80.00,3.84
90.00,3.72
100.00,3.83
,
,
,
Consulta Num,43
Qtd Rel,98
Qtd Rec,1235
Qtd Rec Rel,98
Pontos,
Área,2599.07
Revocação,Precisão
1.02,100.00
2.04,66.67
3.06,60.00
4.08,33.33
5.10,38.46
6.12,37.50
7.14,31.82
8.16,28.57
9.18,31.03
10.20,32.26
11.22,34.38
12.24,35.29
13.27,33.33
14.29,35.00
15.31,36.59
16.33,38.10
17.35,36.96
18.37,36.00
19.39,37.25
20.41,38.46
21.43,39.62
22.45,40.74
23.47,40.35
24.49,41.38
25.51,40.98
26.53,40.63
27.55,39.13
28.57,40.00
29.59,40.28
30.61,40.54
31.63,40.26
32.65,40.00
33.67,40.74
34.69,41.46
35.71,40.70
36.73,39.13
37.76,39.36
38.78,39.58
39.80,38.61
40.82,37.74
41.84,37.61
42.86,37.50
43.88,37.39
44.90,37.61
45.92,37.19
46.94,37.70
47.96,38.21
48.98,38.40
50.00,37.69
51.02,37.04
52.04,37.23
53.06,36.88
54.08,35.57
55.10,36.00
56.12,35.95
57.14,34.15
58.16,34.13
59.18,33.33
60.20,30.10
61.22,30.00
62.24,29.76
63.27,29.95
64.29,27.51
65.31,27.23
66.33,23.21
67.35,22.22
68.37,22.19
69.39,20.36
70.41,18.90
71.43,18.57
72.45,16.82
73.47,16.98
74.49,17.06
75.51,17.01
76.53,14.85
77.55,13.89
78.57,13.73
79.59,12.28
80.61,12.01
81.63,11.71
82.65,11.19
83.67,11.16
84.69,10.92
85.71,10.99
86.73,10.75
87.76,10.57
88.78,10.64
89.80,10.38
90.82,9.66
91.84,9.00
92.86,8.97
93.88,8.64
94.90,8.51
95.92,8.46
96.94,8.49
97.96,8.37
98.98,8.31
100.00,8.17
Tabela,
Área,3114.47
Revocação,Precisão
0.00,100.00
10.00,32.26
20.00,38.46
30.00,40.54
40.00,37.74
50.00,37.69
60.00,30.10
70.00,18.90
80.00,12.01
90.00,9.66
100.00,8.17
,
,
,
Consulta Num,44
Qtd Rel,140
Qtd Rec,1224
Qtd Rec Rel,140
Pontos,
Área,2685.89
Revocação,Precisão
0.71,50.00
1.43,50.00
2.14,60.00
2.86,66.67
3.57,71.43
4.29,75.00
5.00,77.78
5.71,80.00
6.43,81.82
7.14,71.43
7.86,73.33
8.57,70.59
9.29,61.90
10.00,56.00
10.71,57.69
11.43,59.26
12.14,56.67
12.86,56.25
13.57,54.29
14.29,48.78
15.00,38.89
15.71,40.00
16.43,40.35
17.14,40.68
17.86,41.67
18.57,41.94
19.29,40.91
20.00,40.58
20.71,41.43
21.43,41.67
22.14,41.89
22.86,41.56
23.57,42.31
24.29,41.98
25.00,41.67
25.71,41.86
26.43,40.66
27.14,41.30
27.86,38.61
28.57,38.83
29.29,37.61
30.00,35.90
30.71,35.25
31.43,35.48
32.14,35.43
32.86,35.66
33.57,35.88
34.29,36.36
35.00,36.30
35.71,36.50
36.43,36.96
37.14,37.14
37.86,36.55
38.57,33.75
39.29,34.16
40.00,33.53
40.71,33.14
41.43,32.95
42.14,33.15
42.86,32.97
43.57,33.15
44.29,33.51
45.00,33.87
45.71,33.86
46.43,33.16
47.14,32.04
47.86,32.37
48.57,32.23
49.29,31.94
50.00,31.39
50.71,29.96
51.43,29.63
52.14,29.55
52.86,25.43
53.57,25.51
54.29,25.76
55.00,25.75
55.71,25.66
56.43,25.65
57.14,25.81
57.86,25.80
58.57,26.03
59.29,26.10
60.00,26.01
60.71,26.07
61.43,25.90
62.14,26.05
62.86,26.04
63.57,25.36
64.29,24.00
65.00,24.07
65.71,23.00
66.43,22.85
67.14,22.82
67.86,22.89
68.57,22.80
69.29,22.51
70.00,22.32
70.71,21.85
71.43,21.55
72.14,21.54
72.86,20.82
73.57,20.36
74.29,20.51
75.00,20.15
75.71,20.23
76.43,19.96
77.14,19.89
77.86,19.93
78.57,19.61
79.29,19.58
80.00,19.24
80.71,19.35
81.43,18.84
82.14,18.55
82.86,18.27
83.57,18.20
84.29,17.20
85.00,17.10
85.71,17.02
86.43,17.11
87.14,16.80
87.86,15.47
88.57,15.38
89.29,14.93
90.00,15.00
90.71,14.53
91.43,13.88
92.14,13.81
92.86,13.74
93.57,13.82
94.29,13.91
95.00,13.52
95.71,13.58
96.43,13.64
97.14,13.63
97.86,13.20
98.57,12.90
99.29,12.27
100.00,11.58
Tabela,
Área,3129.41
Revocação,Precisão
0.00,50.00
10.00,57.69
20.00,41.43
30.00,35.90
40.00,33.53
50.00,31.39
60.00,26.01
70.00,22.32
80.00,19.35
90.00,14.53
100.00,11.58
,
,
,
Consulta Num,45
Qtd Rel,20
Qtd Rec,1234
Qtd Rec Rel,20
Pontos,
Área,947.33
Revocação,Precisão
5.00,33.33
10.00,28.57
15.00,33.33
20.00,28.57
25.00,7.25
30.00,6.90
35.00,5.56
40.00,5.06
45.00,5.49
50.00,5.10
55.00,3.53
60.00,3.80
65.00,3.93
70.00,4.08
75.00,3.90
80.00,3.07
85.00,2.85
90.00,2.74
95.00,1.78
100.00,1.69
Tabela,
Área,1053.99
Revocação,Precisão
0.00,33.33
10.00,28.57
20.00,28.57
30.00,6.90
40.00,5.06
50.00,5.10
60.00,3.80
70.00,4.08
80.00,3.07
90.00,2.74
100.00,1.69
,
,
,
Consulta Num,46
Qtd Rel,18
Qtd Rec,1237
Qtd Rec Rel,18
Pontos,
Área,1937.39
Revocação,Precisão
5.56,100.00
11.11,100.00
16.67,25.00
22.22,20.00
27.78,11.36
33.33,8.96
38.89,7.00
44.44,7.48
50.00,7.96
55.56,6.06
61.11,4.51
66.67,3.42
72.22,2.57
77.78,2.70
83.33,2.61
88.89,2.71
94.44,2.04
100.00,1.84
Tabela,
Área,2070.54
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,20.00
30.00,8.96
40.00,7.48
50.00,7.96
60.00,4.51
70.00,2.57
80.00,2.61
90.00,2.04
100.00,1.84
,
,
,
Consulta Num,47
Qtd Rel,60
Qtd Rec,1237
Qtd Rec Rel,60
Pontos,
Área,618.79
Revocação,Precisão
1.67,12.50
3.33,14.29
5.00,17.65
6.67,13.33
8.33,14.71
10.00,13.95
11.67,12.07
13.33,13.11
15.00,14.06
16.67,11.24
18.33,11.70
20.00,12.37
21.67,10.92
23.33,9.79
25.00,9.32
26.67,8.16
28.33,8.29
30.00,8.33
31.67,8.15
33.33,8.10
35.00,8.24
36.67,8.37
38.33,8.30
40.00,8.54
41.67,8.62
43.33,8.44
45.00,7.94
46.67,8.19
48.33,7.99
50.00,7.89
51.67,8.03
53.33,8.18
55.00,8.29
56.67,7.51
58.33,7.53
60.00,7.73
61.67,7.14
63.33,7.27
65.00,7.21
66.67,7.34
68.33,7.17
70.00,7.29
71.67,7.04
73.33,7.19
75.00,7.28
76.67,7.15
78.33,6.83
80.00,6.59
81.67,6.59
83.33,6.52
85.00,6.44
86.67,6.43
88.33,5.96
90.00,5.99
91.67,5.90
93.33,5.31
95.00,5.31
96.67,5.06
98.33,4.95
100.00,4.98
Tabela,
Área,867.28
Revocação,Precisão
0.00,12.50
10.00,13.95
20.00,12.37
30.00,8.33
40.00,8.54
50.00,8.03
60.00,7.14
70.00,7.04
80.00,6.59
90.00,5.99
100.00,4.98
,
,
,
Consulta Num,48
Qtd Rel,30
Qtd Rec,1205
Qtd Rec Rel,30
Pontos,
Área,2277.37
Revocação,Precisão
3.33,100.00
6.67,100.00
10.00,100.00
13.33,30.77
16.67,18.52
20.00,21.43
23.33,18.92
26.67,21.05
30.00,23.08
33.33,25.00
36.67,23.40
40.00,18.46
43.33,19.70
46.67,15.22
50.00,14.56
53.33,14.55
56.67,14.41
60.00,11.61
63.33,10.50
66.67,10.00
70.00,9.86
73.33,10.09
76.67,8.39
80.00,8.39
83.33,7.10
86.67,6.00
90.00,3.68
93.33,2.83
96.67,2.72
100.00,2.55
Tabela,
Área,2634.19
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,21.43
30.00,25.00
40.00,18.46
50.00,14.56
60.00,11.61
70.00,9.86
80.00,8.39
90.00,2.83
100.00,2.55
,
,
,
Consulta Num,49
Qtd Rel,36
Qtd Rec,1212
Qtd Rec Rel,36
Pontos,
Área,4012.18
Revocação,Precisão
2.78,100.00
5.56,100.00
8.33,100.00
11.11,100.00
13.89,100.00
16.67,100.00
19.44,100.00
22.22,88.89
25.00,90.00
27.78,90.91
30.56,91.67
33.33,70.59
36.11,65.00
38.89,58.33
41.67,28.85
44.44,27.59
47.22,21.79
50.00,9.52
52.78,9.90
55.56,7.66
58.33,8.02
61.11,7.41
63.89,7.40
66.67,7.67
69.44,7.49
72.22,7.72
75.00,7.83
77.78,7.89
80.56,7.29
83.33,5.13
86.11,5.17
88.89,4.40
91.67,4.22
94.44,3.84
97.22,3.77
100.00,3.52
Tabela,
Área,3973.12
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,88.89
30.00,91.67
40.00,28.85
50.00,9.52
60.00,7.41
70.00,7.72
80.00,7.29
90.00,4.22
100.00,3.52
,
,
,
Consulta Num,50
Qtd Rel,25
Qtd Rec,1236
Qtd Rec Rel,25
Pontos,
Área,2504.40
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,66.67
20.00,71.43
24.00,37.50
28.00,23.33
32.00,19.05
36.00,12.33
40.00,10.00
44.00,9.17
48.00,8.70
52.00,6.37
56.00,5.11
60.00,3.97
64.00,3.57
68.00,3.77
72.00,3.38
76.00,3.32
80.00,3.41
84.00,2.60
88.00,2.58
92.00,2.20
96.00,2.13
100.00,2.04
Tabela,
Área,2708.26
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,71.43
30.00,19.05
40.00,10.00
50.00,6.37
60.00,3.97
70.00,3.38
80.00,3.41
90.00,2.20
100.00,2.04
,
,
,
Consulta Num,51
Qtd Rel,241
Qtd Rec,1239
Qtd Rec Rel,241
Pontos,
Área,2015.26
Revocação,Precisão
0.41,100.00
0.83,66.67
1.24,75.00
1.66,50.00
2.07,41.67
2.49,35.29
2.90,36.84
3.32,40.00
3.73,42.86
4.15,45.45
4.56,45.83
4.98,48.00
5.39,50.00
5.81,50.00
6.22,51.72
6.64,45.71
7.05,42.50
7.47,42.86
7.88,44.19
8.30,44.44
