Tabela Média,
Área,2831.50
Revocação,Precisão
0.00,77.07
10.00,61.10
20.00,49.96
30.00,40.02
40.00,29.99
50.00,23.14
60.00,16.33
70.00,12.06
80.00,8.15
90.00,3.38
100.00,0.98
Total rel,4819
Total rec,80988
Total rec rel,4188
,
,
,
Consulta Num,1
Qtd Rel,34
Qtd Rec,860
Qtd Rec Rel,33
Pontos,
Área,3355.16
Revocação,Precisão
2.94,100.00
5.88,66.67
8.82,37.50
11.76,44.44
14.71,50.00
17.65,54.55
20.59,53.85
23.53,57.14
26.47,45.00
29.41,45.45
32.35,42.31
35.29,37.50
38.24,38.24
41.18,38.89
44.12,40.54
47.06,40.00
50.00,40.48
52.94,39.13
55.88,38.78
58.82,32.26
61.76,26.92
64.71,17.60
67.65,14.56
70.59,13.56
73.53,13.81
76.47,13.00
79.41,12.44
82.35,10.37
85.29,6.33
88.24,6.07
91.18,4.84
94.12,4.49
97.06,4.03
Tabela,
Área,3243.14
Revocação,Precisão
0.00,100.00
10.00,44.44
20.00,53.85
30.00,42.31
40.00,38.89
50.00,39.13
60.00,26.92
70.00,13.56
80.00,10.37
90.00,4.84
100.00,0.00
,
,
,
Consulta Num,2
Qtd Rel,7
Qtd Rec,868
Qtd Rec Rel,6
Pontos,
Área,993.18
Revocação,Precisão
14.29,33.33
28.57,14.29
42.86,2.22
57.14,1.22
71.43,0.96
85.71,0.83
Tabela,
Área,727.06
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,14.29
30.00,2.22
40.00,2.22
50.00,1.22
60.00,0.96
70.00,0.96
80.00,0.83
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,3
Qtd Rel,43
Qtd Rec,1120
Qtd Rec Rel,42
Pontos,
Área,1788.44
Revocação,Precisão
2.33,100.00
4.65,16.67
6.98,20.00
9.30,22.22
11.63,23.81
13.95,26.09
16.28,26.92
18.60,26.67
20.93,26.47
23.26,26.32
25.58,25.58
27.91,25.00
30.23,22.81
32.56,22.95
34.88,24.19
37.21,25.40
39.53,21.79
41.86,16.22
44.19,16.52
46.51,16.53
48.84,15.11
51.16,13.66
53.49,13.94
55.81,12.31
58.14,12.08
60.47,11.02
62.79,9.28
65.12,9.03
67.44,8.31
69.77,8.40
72.09,6.87
74.42,6.19
76.74,5.99
79.07,6.13
81.40,6.26
83.72,6.15
86.05,6.24
88.37,6.26
90.70,6.40
93.02,6.21
95.35,5.83
97.67,5.20
Tabela,
Área,1835.24
Revocação,Precisão
0.00,100.00
10.00,23.81
20.00,26.47
30.00,22.81
40.00,16.22
50.00,13.66
60.00,11.02
70.00,6.87
80.00,6.26
90.00,6.40
100.00,0.00
,
,
,
Consulta Num,4
Qtd Rel,9
Qtd Rec,566
Qtd Rec Rel,8
Pontos,
Área,1659.52
Revocação,Precisão
11.11,25.00
22.22,33.33
33.33,33.33
44.44,22.22
55.56,13.89
66.67,4.96
77.78,2.05
88.89,2.07
Tabela,
Área,1493.56
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,33.33
30.00,33.33
40.00,22.22
50.00,13.89
60.00,4.96
70.00,2.05
80.00,2.07
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,5
Qtd Rel,131
Qtd Rec,409
Qtd Rec Rel,74
Pontos,
Área,3228.76
Revocação,Precisão
0.76,50.00
1.53,66.67
2.29,75.00
3.05,80.00
3.82,83.33
4.58,85.71
5.34,87.50
6.11,80.00
6.87,75.00
7.63,76.92
8.40,68.75
9.16,70.59
9.92,72.22
10.69,73.68
11.45,75.00
12.21,69.57
12.98,70.83
13.74,69.23
14.50,67.86
15.27,62.50
16.03,63.64
16.79,64.71
17.56,63.89
18.32,64.86
19.08,60.98
19.85,61.90
20.61,61.36
21.37,59.57
22.14,60.42
22.90,61.22
23.66,62.00
24.43,62.75
25.19,62.26
25.95,61.82
26.72,60.34
27.48,59.02
28.24,59.68
29.01,59.38
29.77,60.00
30.53,60.61
31.30,59.42
32.06,59.15
32.82,58.90
33.59,58.67
34.35,42.06
35.11,40.00
35.88,40.52
36.64,39.67
37.40,40.16
38.17,34.25
38.93,34.23
39.69,32.70
40.46,32.72
41.22,27.14
41.98,25.58
42.75,24.67
43.51,24.05
44.27,23.77
45.04,21.00
45.80,21.20
46.56,19.06
47.33,19.20
48.09,18.58
48.85,18.13
49.62,18.36
50.38,18.13
51.15,18.36
51.91,18.58
52.67,18.70
53.44,18.87
54.20,18.54
54.96,18.70
55.73,18.34
56.49,18.36
Tabela,
Área,2715.02
Revocação,Precisão
0.00,50.00
10.00,73.68
20.00,61.36
30.00,60.61
40.00,32.72
50.00,18.13
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,6
Qtd Rel,24
Qtd Rec,966
Qtd Rec Rel,24
Pontos,
Área,3172.75
Revocação,Precisão
4.17,100.00
8.33,66.67
12.50,75.00
16.67,50.00
20.83,55.56
25.00,50.00
29.17,43.75
33.33,47.06
37.50,45.00
41.67,43.48
45.83,45.83
50.00,40.00
54.17,16.05
58.33,11.57
62.50,10.14
66.67,10.06
70.83,6.20
75.00,5.73
79.17,5.97
83.33,6.15
87.50,4.12
91.67,3.85
95.83,2.92
100.00,2.93
Tabela,
Área,3149.52
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,55.56
30.00,47.06
40.00,43.48
50.00,16.05
60.00,10.14
70.00,6.20
80.00,6.15
90.00,3.85
100.00,2.93
,
,
,
Consulta Num,7
Qtd Rel,28
Qtd Rec,1130
Qtd Rec Rel,25
Pontos,
Área,2374.23
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,80.00
17.86,71.43
21.43,50.00
25.00,15.56
28.57,14.81
32.14,11.84
35.71,5.49
39.29,5.31
42.86,5.56
46.43,5.99
50.00,4.55
53.57,4.67
57.14,3.92
60.71,3.46
64.29,3.58
67.86,3.45
71.43,3.60
75.00,3.74
78.57,3.66
82.14,3.76
85.71,3.91
89.29,3.25
Tabela,
Área,2328.87
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,11.84
40.00,5.56
50.00,4.67
60.00,3.46
70.00,3.60
80.00,3.76
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,8
Qtd Rel,22
Qtd Rec,1058
Qtd Rec Rel,22
Pontos,
Área,790.33
Revocação,Precisão
4.55,100.00
9.09,6.06
13.64,1.49
18.18,1.95
22.73,2.39
27.27,2.67
31.82,2.15
36.36,1.99
40.91,1.81
45.45,1.89
50.00,2.02
54.55,2.20
59.09,2.36
63.64,2.41
68.18,2.47
72.73,2.61
77.27,2.46
81.82,2.48
86.36,2.35
90.91,2.25
95.45,2.25
100.00,2.32
Tabela,
Área,707.80
Revocação,Precisão
0.00,100.00
10.00,1.49
20.00,2.39
30.00,2.15
40.00,1.81
50.00,2.02
60.00,2.41
70.00,2.61
80.00,2.48
90.00,2.25
100.00,2.32
,
,
,
Consulta Num,9
Qtd Rel,10
Qtd Rec,843
Qtd Rec Rel,9
Pontos,
Área,2409.59
Revocação,Precisão
10.00,25.00
20.00,40.00
30.00,50.00
40.00,36.36
50.00,27.78
60.00,28.57
70.00,9.86
80.00,9.30
90.00,1.58
Tabela,
Área,2409.59
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,40.00
30.00,50.00
40.00,36.36
50.00,27.78
60.00,28.57
70.00,9.86
80.00,9.30
90.00,1.58
100.00,0.00
,
,
,
Consulta Num,10
Qtd Rel,25
Qtd Rec,950
Qtd Rec Rel,23
Pontos,
Área,4509.89
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,100.00
24.00,66.67
28.00,70.00
32.00,66.67
36.00,60.00
40.00,58.82
44.00,44.00
48.00,38.71
52.00,36.11
56.00,35.00
60.00,29.41
64.00,22.22
68.00,15.74
72.00,14.88
76.00,5.07
80.00,3.45
84.00,3.11
88.00,3.01
92.00,3.07
Tabela,
Área,4624.14
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,66.67
40.00,58.82
50.00,36.11
60.00,29.41
70.00,14.88
80.00,3.45
90.00,3.07
100.00,0.00
,
,
,
Consulta Num,11
Qtd Rel,22
Qtd Rec,516
Qtd Rec Rel,19
Pontos,
Área,5885.88
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,100.00
22.73,100.00
27.27,100.00
31.82,58.33
36.36,61.54
40.91,64.29
45.45,66.67
50.00,64.71
54.55,63.16
59.09,59.09
63.64,56.00
68.18,44.12
72.73,45.71
77.27,31.48
81.82,18.00
86.36,5.90
Tabela,
Área,5570.39
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,58.33
40.00,64.29
50.00,64.71
60.00,56.00
70.00,45.71
80.00,18.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,12
Qtd Rel,7
Qtd Rec,936
Qtd Rec Rel,6
Pontos,
Área,1188.27
Revocação,Precisão
14.29,33.33
28.57,10.53
42.86,7.69
57.14,9.52
71.43,2.54
85.71,2.90
Tabela,
Área,934.09
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,10.53
30.00,7.69
40.00,7.69
50.00,9.52
60.00,2.54
70.00,2.54
80.00,2.90
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,13
Qtd Rel,24
Qtd Rec,693
Qtd Rec Rel,21
Pontos,
Área,929.69
Revocação,Precisão
4.17,25.00
8.33,15.38
12.50,13.64
16.67,13.33
20.83,14.29
25.00,13.64
29.17,10.94
33.33,12.12
37.50,8.82
41.67,6.45
45.83,6.96
50.00,7.36
54.17,7.22
58.33,7.14
62.50,7.21
66.67,7.62
70.83,6.39
75.00,6.67
79.17,6.99
83.33,5.10
87.50,4.17
Tabela,
Área,849.22
Revocação,Precisão
0.00,25.00
10.00,13.64
20.00,14.29
30.00,12.12
40.00,6.45
50.00,7.22
60.00,7.21
70.00,6.39
80.00,5.10
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,14
Qtd Rel,55
Qtd Rec,1078
Qtd Rec Rel,53
Pontos,
Área,2330.88
Revocação,Precisão
1.82,100.00
3.64,100.00
5.45,60.00
7.27,66.67
9.09,62.50
10.91,60.00
12.73,53.85
14.55,53.33
16.36,50.00
18.18,43.48
20.00,40.74
21.82,25.53
23.64,25.00
25.45,23.73
27.27,23.81
29.09,25.00
30.91,22.97
32.73,24.00
34.55,21.84
36.36,17.54
38.18,17.80
40.00,16.79
41.82,16.91
43.64,14.81
45.45,14.12
47.27,13.27
49.09,13.64
50.91,13.59
52.73,10.43
54.55,10.53
56.36,10.62
58.18,10.74
60.00,10.68
61.82,10.30
63.64,10.51
65.45,9.94
67.27,10.14
69.09,10.27
70.91,10.10
72.73,9.90
74.55,8.86
76.36,8.57
78.18,8.55
80.00,7.11
81.82,6.64
83.64,6.76
85.45,6.39
87.27,5.92
89.09,5.14
90.91,5.24
92.73,5.32
94.55,4.98
96.36,4.95
Tabela,
Área,2216.70
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,25.53
30.00,22.97
40.00,16.91
50.00,13.59
60.00,10.68
70.00,10.10
80.00,6.64
90.00,5.24
100.00,0.00
,
,
,
Consulta Num,15
Qtd Rel,104
Qtd Rec,177
Qtd Rec Rel,41
Pontos,
Área,2540.31
Revocação,Precisão
0.96,50.00
1.92,50.00
2.88,60.00
3.85,66.67
4.81,71.43
5.77,75.00
6.73,63.64
7.69,57.14
8.65,60.00
9.62,58.82
10.58,52.38
11.54,54.55
12.50,50.00
13.46,50.00
14.42,51.72
15.38,50.00
16.35,45.95
17.31,47.37
18.27,44.19
19.23,44.44
20.19,44.68
21.15,45.83
22.12,46.00
23.08,43.64
24.04,42.37
25.00,38.81
25.96,39.71
26.92,40.58
27.88,37.66
28.85,37.04
29.81,31.00
30.77,31.68
31.73,30.00
32.69,29.57
33.65,30.17
34.62,30.77
35.58,27.21
36.54,26.03
37.50,26.17
38.46,24.84
39.42,25.31
Tabela,
Área,1537.45
Revocação,Precisão
0.00,50.00
10.00,52.38
20.00,44.68
30.00,31.68
40.00,0.00
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00
,
,
,
Consulta Num,16
Qtd Rel,180
Qtd Rec,1239
Qtd Rec Rel,180
Pontos,
Área,2343.79
Revocação,Precisão
0.56,50.00
1.11,66.67
1.67,75.00
2.22,80.00
2.78,83.33
3.33,75.00
3.89,63.64
4.44,66.67
5.00,64.29
5.56,66.67
6.11,57.89
6.67,60.00
7.22,61.90
7.78,60.87
8.33,62.50
8.89,64.00
9.44,56.67
10.00,56.25
10.56,48.72
11.11,50.00
11.67,51.22
12.22,52.38
12.78,53.49
13.33,47.06
13.89,48.08
14.44,46.43
15.00,44.26
15.56,43.75
16.11,43.94
16.67,43.48
17.22,43.06
17.78,42.67
18.33,42.86
18.89,43.59
19.44,43.75
20.00,42.35
20.56,43.02
21.11,43.68
21.67,42.39
22.22,43.01
22.78,41.84
23.33,42.00
23.89,42.16
24.44,41.51
25.00,39.47
25.56,39.32
26.11,37.60
26.67,37.50
27.22,37.98
27.78,38.46
28.33,37.23
28.89,37.41
29.44,37.59
30.00,37.76
30.56,36.67
31.11,35.90
31.67,36.08
32.22,35.58
32.78,34.10
33.33,32.61
33.89,31.77
34.44,31.63
35.00,31.03
35.56,30.48
36.11,30.52
36.67,30.84
37.22,30.32
37.78,30.49
38.33,30.67
38.89,30.97
39.44,30.87
40.00,30.64
40.56,30.54
41.11,30.71
41.67,30.99
42.22,30.28
42.78,29.84
43.33,29.89
43.89,30.04
44.44,29.63
45.00,29.67
45.56,29.71
46.11,29.43
46.67,29.07
47.22,29.01
47.78,29.15
48.33,28.81
48.89,28.48
49.44,28.71
50.00,28.21
50.56,28.44
51.11,27.46
51.67,27.60
52.22,26.48
52.78,25.96
53.33,25.67
53.89,25.39
54.44,25.26
55.00,24.94
55.56,25.13
56.11,23.88
56.67,23.89
57.22,23.95
57.78,23.58
58.33,23.76
58.89,23.77
59.44,23.83
60.00,23.74
60.56,23.90
61.11,22.87
61.67,21.81
62.22,20.29
62.78,20.43
63.33,19.79
63.89,19.62
64.44,19.69
65.00,19.60
65.56,19.16
66.11,19.26
66.67,18.99
67.22,18.79
67.78,18.24
68.33,18.33
68.89,18.45
69.44,18.52
70.00,18.34
70.56,18.19
71.11,18.16
71.67,18.14
72.22,17.86
72.78,17.95
73.33,17.84
73.89,17.76
74.44,17.82
75.00,17.79
75.56,17.89
76.11,17.98
76.67,18.06
77.22,18.08
77.78,18.13
78.33,18.22
78.89,18.30
79.44,18.22
80.00,18.11
80.56,18.15
81.11,18.09
81.67,18.17
82.22,18.12
82.78,17.84
83.33,17.81
83.89,17.91
84.44,17.88
85.00,17.85
85.56,17.84
86.11,17.73
86.67,17.49
87.22,17.44
87.78,17.32
88.33,17.42
88.89,17.43
89.44,16.75
90.00,16.72
90.56,16.63
91.11,16.57
91.67,16.52
92.22,16.44
92.78,16.44
93.33,16.05
93.89,15.14
94.44,15.19
95.00,15.00
95.56,15.03
96.11,15.07
96.67,14.73
97.22,14.78
97.78,14.85
98.33,14.92
98.89,14.80
99.44,14.84
100.00,14.90
Tabela,
Área,2970.43
Revocação,Precisão
0.00,50.00
10.00,48.72
20.00,42.35
30.00,37.76
40.00,30.64
50.00,28.21
60.00,23.74
70.00,18.34
80.00,18.11
90.00,16.72
100.00,14.90
,
,
,
Consulta Num,17
Qtd Rel,55
Qtd Rec,903
Qtd Rec Rel,50
Pontos,
Área,1820.88
Revocação,Precisão
1.82,100.00
3.64,50.00
5.45,37.50
7.27,40.00
9.09,33.33
10.91,31.58
12.73,33.33
14.55,32.00
16.36,32.14
18.18,33.33
20.00,32.35
21.82,30.77
23.64,26.00
25.45,25.45
27.27,23.81
29.09,24.24
30.91,21.25
32.73,20.45
34.55,15.32
36.36,14.60
38.18,13.73
40.00,12.57
41.82,13.07
43.64,13.26
45.45,12.50
47.27,11.35
49.09,10.76
50.91,10.81
52.73,10.51
54.55,10.34
56.36,9.72
58.18,9.73
60.00,9.35
61.82,9.37
63.64,9.07
65.45,9.00
67.27,8.47
69.09,7.80
70.91,7.89
72.73,7.97
74.55,7.84
76.36,8.02
78.18,8.14
80.00,8.29
81.82,8.41
83.64,8.17
85.45,7.18
87.27,6.56
89.09,5.99
90.91,6.05
Tabela,
Área,1891.85
Revocação,Precisão
0.00,100.00
10.00,31.58
20.00,30.77
30.00,21.25
40.00,13.07
50.00,10.81
60.00,9.35
70.00,7.89
80.00,8.41
90.00,6.05
100.00,0.00
,
,
,
Consulta Num,18
Qtd Rel,21
Qtd Rec,496
Qtd Rec Rel,17
Pontos,
Área,6203.06
Revocação,Precisão
4.76,100.00
9.52,100.00
14.29,100.00
19.05,100.00
23.81,100.00
28.57,100.00
33.33,87.50
38.10,80.00
42.86,81.82
47.62,71.43
52.38,64.71
57.14,66.67
61.90,56.52
66.67,46.67
71.43,45.45
76.19,25.81
80.95,10.43
Tabela,
