Tabela Média,3087.34
Revocação,Precisão
0.00,83.39
10.00,67.96
20.00,56.66
30.00,42.37
40.00,32.64
50.00,25.25
60.00,17.90
70.00,12.38
80.00,7.97
90.00,3.52
100.00,0.79



Consulta Num,1

Pontos
Revocação,Precisão
2.94,100.00
5.88,22.22
8.82,30.00
11.76,36.36
14.71,41.67
17.65,46.15
20.59,50.00
23.53,42.11
26.47,45.00
29.41,33.33
32.35,34.38
35.29,34.29
38.24,35.14
41.18,35.90
44.12,33.33
47.06,34.04
50.00,29.31
52.94,30.00
55.88,24.36
58.82,20.00
61.76,16.41
64.71,15.17
67.65,13.86
70.59,13.79
73.53,13.51
76.47,10.83
79.41,11.11
82.35,9.66
85.29,6.12
88.24,3.51
91.18,3.45
Tabela,2799.43
Revocação,Precisão
0.00,100.00
10.00,36.36
20.00,50.00
30.00,34.38
40.00,35.90
50.00,30.00
60.00,16.41
70.00,13.79
80.00,9.66
90.00,3.45
100.00,0.00



Consulta Num,2

Pontos
Revocação,Precisão
14.29,50.00
28.57,11.11
42.86,7.32
57.14,1.34
71.43,1.07
85.71,1.03
Tabela,1052.60
Revocação,Precisão
0.00,50.00
10.00,50.00
20.00,11.11
30.00,7.32
40.00,7.32
50.00,1.34
60.00,1.07
70.00,1.07
80.00,1.03
90.00,0.00
100.00,0.00



Consulta Num,3

Pontos
Revocação,Precisão
2.33,100.00
4.65,66.67
6.98,75.00
9.30,40.00
11.63,21.74
13.95,23.08
16.28,25.00
18.60,25.00
20.93,25.71
23.26,25.64
25.58,26.19
27.91,24.00
30.23,16.25
32.56,16.09
34.88,15.00
37.21,15.09
39.53,14.66
41.86,13.95
44.19,12.34
46.51,11.24
48.84,10.71
51.16,11.11
53.49,9.47
55.81,8.33
58.14,7.55
60.47,7.76
62.79,7.92
65.12,7.95
67.44,7.65
69.77,7.11
72.09,7.06
74.42,6.23
76.74,5.39
79.07,5.41
81.40,4.95
83.72,5.04
86.05,4.87
88.37,4.76
90.70,4.50
93.02,4.31
95.35,4.31
Tabela,1630.39
Revocação,Precisão
0.00,100.00
10.00,21.74
20.00,25.71
30.00,16.25
40.00,13.95
50.00,11.11
60.00,7.76
70.00,7.06
80.00,4.95
90.00,4.50
100.00,0.00



Consulta Num,4

Pontos
Revocação,Precisão
11.11,100.00
22.22,50.00
33.33,27.27
44.44,18.18
55.56,20.83
66.67,6.90
77.78,6.09
88.89,2.33
Tabela,2816.04
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,50.00
30.00,27.27
40.00,18.18
50.00,20.83
60.00,6.90
70.00,6.09
80.00,2.33
90.00,0.00
100.00,0.00



Consulta Num,5

Pontos
Revocação,Precisão
0.76,100.00
1.53,100.00
2.29,100.00
3.05,100.00
3.82,83.33
4.58,85.71
5.34,77.78
6.11,80.00
6.87,81.82
7.63,76.92
8.40,78.57
9.16,75.00
9.92,76.47
10.69,77.78
11.45,78.95
12.21,80.00
12.98,77.27
13.74,78.26
14.50,79.17
15.27,68.97
16.03,63.64
16.79,64.71
17.56,62.16
18.32,61.54
19.08,62.50
19.85,60.47
20.61,61.36
21.37,60.87
22.14,60.42
22.90,61.22
23.66,59.62
24.43,60.38
25.19,54.10
25.95,53.97
26.72,54.69
27.48,50.70
28.24,50.68
29.01,50.67
29.77,47.56
30.53,45.45
31.30,41.41
32.06,40.38
32.82,37.39
33.59,37.29
34.35,37.82
35.11,37.10
35.88,37.30
36.64,35.29
37.40,35.51
38.17,35.71
38.93,33.33
39.69,33.77
40.46,33.33
41.22,31.76
41.98,28.65
42.75,28.72
43.51,28.79
44.27,28.16
45.04,28.50
45.80,28.30
46.56,27.73
47.33,25.41
48.09,25.30
Tabela,2679.29
Revocação,Precisão
0.00,100.00
10.00,77.78
20.00,61.36
30.00,45.45
40.00,33.33
50.00,0.00
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,6

Pontos
Revocação,Precisão
4.17,100.00
8.33,100.00
12.50,60.00
16.67,57.14
20.83,55.56
25.00,42.86
29.17,41.18
33.33,44.44
37.50,37.50
41.67,17.86
45.83,18.97
50.00,20.34
54.17,19.12
58.33,14.74
62.50,13.76
66.67,13.11
70.83,8.95
75.00,7.38
79.17,7.04
83.33,7.04
87.50,5.83
91.67,2.53
95.83,2.55
Tabela,2792.58
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,55.56
30.00,44.44
40.00,17.86
50.00,19.12
60.00,13.76
70.00,8.95
80.00,7.04
90.00,2.53
100.00,0.00



Consulta Num,7

Pontos
Revocação,Precisão
3.57,100.00
7.14,66.67
10.71,75.00
14.29,66.67
17.86,71.43
21.43,46.15
25.00,14.00
28.57,13.56
32.14,11.39
35.71,10.31
39.29,5.19
42.86,5.24
46.43,5.39
50.00,5.45
53.57,3.96
57.14,3.96
60.71,4.11
64.29,3.17
67.86,3.33
71.43,3.43
75.00,3.41
78.57,3.00
82.14,2.88
85.71,2.42
Tabela,2021.56
Revocação,Precisão
0.00,100.00
10.00,75.00
20.00,46.15
30.00,11.39
40.00,5.24
50.00,3.96
60.00,4.11
70.00,3.43
80.00,2.88
90.00,0.00
100.00,0.00



Consulta Num,8

Pontos
Revocação,Precisão
4.55,25.00
9.09,1.71
13.64,1.58
18.18,2.02
22.73,2.45
27.27,1.68
31.82,1.77
36.36,1.92
40.91,1.92
45.45,2.05
50.00,2.08
54.55,2.22
59.09,2.29
63.64,2.30
68.18,2.38
72.73,2.44
Tabela,270.46
Revocação,Precisão
0.00,25.00
10.00,1.58
20.00,2.45
30.00,1.77
40.00,1.92
50.00,2.08
60.00,2.30
70.00,2.44
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,9

Pontos
Revocação,Precisão
10.00,16.67
20.00,25.00
30.00,25.00
40.00,30.77
50.00,26.32
60.00,26.09
70.00,14.58
80.00,7.77
90.00,1.84
Tabela,1823.59
Revocação,Precisão
0.00,16.67
10.00,16.67
20.00,25.00
30.00,25.00
40.00,30.77
50.00,26.32
60.00,26.09
70.00,14.58
80.00,7.77
90.00,1.84
100.00,0.00



Consulta Num,10

Pontos
Revocação,Precisão
4.00,50.00
8.00,66.67
12.00,75.00
16.00,57.14
20.00,55.56
24.00,54.55
28.00,53.85
32.00,40.00
36.00,39.13
40.00,27.78
44.00,28.95
48.00,16.22
52.00,13.40
56.00,12.28
60.00,12.10
64.00,11.27
68.00,11.64
72.00,12.08
76.00,8.76
80.00,6.19
84.00,6.44
88.00,3.08
92.00,3.15
96.00,3.03
Tabela,2702.55
Revocação,Precisão
0.00,50.00
10.00,75.00
20.00,55.56
30.00,40.00
40.00,27.78
50.00,13.40
60.00,12.10
70.00,12.08
80.00,6.19
90.00,3.15
100.00,0.00



Consulta Num,11

Pontos
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,100.00
22.73,71.43
27.27,75.00
31.82,63.64
36.36,66.67
40.91,69.23
45.45,66.67
50.00,64.71
54.55,66.67
59.09,65.00
63.64,45.16
68.18,42.86
72.73,32.65
77.27,30.91
81.82,18.37
86.36,16.10
Tabela,5151.83
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,71.43
30.00,63.64
40.00,69.23
50.00,64.71
60.00,45.16
70.00,32.65
80.00,18.37
90.00,0.00
100.00,0.00



Consulta Num,12

Pontos
Revocação,Precisão
14.29,20.00
28.57,13.33
42.86,11.54
57.14,4.44
71.43,5.26
85.71,2.37
Tabela,837.53
Revocação,Precisão
0.00,20.00
10.00,20.00
20.00,13.33
30.00,11.54
40.00,11.54
50.00,4.44
60.00,5.26
70.00,5.26
80.00,2.37
90.00,0.00
100.00,0.00



Consulta Num,13

Pontos
Revocação,Precisão
4.17,14.29
8.33,22.22
12.50,30.00
16.67,36.36
20.83,41.67
25.00,35.29
29.17,22.58
33.33,24.24
37.50,25.00
41.67,20.41
45.83,20.75
50.00,16.22
54.17,16.67
58.33,16.87
62.50,12.50
66.67,12.50
70.83,9.09
75.00,7.44
79.17,7.22
83.33,6.97
87.50,4.83
91.67,4.14
Tabela,1728.29
Revocação,Precisão
0.00,14.29
10.00,30.00
20.00,41.67
30.00,24.24
40.00,20.41
50.00,16.67
60.00,12.50
70.00,9.09
80.00,6.97
90.00,4.14
100.00,0.00



Consulta Num,14

Pontos
Revocação,Precisão
1.82,100.00
3.64,50.00
5.45,60.00
7.27,66.67
9.09,71.43
10.91,60.00
12.73,53.85
14.55,57.14
16.36,45.00
18.18,47.62
20.00,47.83
21.82,41.38
23.64,40.63
25.45,42.42
27.27,44.12
29.09,23.88
30.91,25.00
32.73,20.22
34.55,19.79
36.36,20.00
38.18,20.19
40.00,20.37
41.82,18.40
43.64,17.39
45.45,16.67
47.27,17.11
49.09,16.67
50.91,16.97
52.73,16.86
54.55,16.76
56.36,15.82
58.18,16.16
60.00,14.29
61.82,13.65
63.64,13.51
65.45,13.28
67.27,12.85
69.09,12.62
70.91,12.70
72.73,12.46
74.55,11.88
76.36,10.99
78.18,10.54
80.00,9.02
81.82,7.92
83.64,7.85
85.45,5.93
87.27,5.64
89.09,5.31
90.91,5.17
92.73,5.21
94.55,5.05
96.36,5.00
Tabela,2518.26
Revocação,Precisão
0.00,100.00
10.00,60.00
20.00,41.38
30.00,25.00
40.00,18.40
50.00,16.97
60.00,14.29
70.00,12.70
80.00,7.92
90.00,5.17
100.00,0.00



Consulta Num,15

Pontos
Revocação,Precisão
0.96,100.00
1.92,100.00
2.88,100.00
3.85,100.00
4.81,100.00
5.77,66.67
6.73,63.64
7.69,61.54
8.65,64.29
9.62,66.67
10.58,68.75
11.54,63.16
12.50,59.09
13.46,51.85
14.42,53.57
15.38,48.48
16.35,50.00
17.31,51.43
18.27,45.24
19.23,42.55
20.19,38.89
21.15,38.60
22.12,38.98
23.08,40.00
24.04,40.98
25.00,40.00
25.96,40.30
26.92,41.18
27.88,38.67
28.85,37.97
29.81,34.83
30.77,32.00
31.73,29.73
32.69,30.36
33.65,30.43
34.62,28.57
35.58,28.24
36.54,24.05
37.50,20.53
38.46,18.26
39.42,18.14
40.38,18.34
41.35,17.34
42.31,16.42
43.27,16.36
44.23,15.92
45.19,16.21
46.15,16.27
47.12,13.61
