Tabela Média,2613.78
Revocação,Precisão
0.00,74.92
10.00,58.46
20.00,46.89
30.00,34.36
40.00,27.29
50.00,21.48
60.00,14.76
70.00,10.27
80.00,6.73
90.00,3.20
100.00,0.95



Consulta Num,1

Pontos
Revocação,Precisão
2.94,100.00
5.88,33.33
8.82,42.86
11.76,40.00
14.71,38.46
17.65,35.29
20.59,38.89
23.53,42.11
26.47,40.91
29.41,41.67
32.35,42.31
35.29,44.44
38.24,41.94
41.18,38.89
44.12,39.47
47.06,38.10
50.00,36.17
52.94,26.47
55.88,27.14
58.82,24.10
61.76,13.38
64.71,12.64
67.65,11.68
70.59,11.82
73.53,10.46
76.47,8.55
79.41,7.92
82.35,7.02
85.29,5.95
88.24,5.33
91.18,5.06
94.12,4.65
97.06,4.05
Tabela,2738.29
Revocação,Precisão
0.00,100.00
10.00,40.00
20.00,38.89
30.00,42.31
40.00,38.89
50.00,26.47
60.00,13.38
70.00,11.82
80.00,7.02
90.00,5.06
100.00,0.00



Consulta Num,2

Pontos
Revocação,Precisão
14.29,25.00
28.57,8.00
42.86,2.70
57.14,1.08
71.43,0.83
85.71,0.89
Tabela,545.27
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,8.00
30.00,2.70
40.00,2.70
50.00,1.08
60.00,0.83
70.00,0.83
80.00,0.89
90.00,0.00
100.00,0.00



Consulta Num,3

Pontos
Revocação,Precisão
2.33,100.00
4.65,100.00
6.98,42.86
9.30,40.00
11.63,41.67
13.95,28.57
16.28,25.93
18.60,17.78
20.93,18.00
23.26,13.33
25.58,12.94
27.91,13.48
30.23,14.44
32.56,14.43
34.88,12.40
37.21,11.11
39.53,11.49
41.86,11.32
44.19,11.80
46.51,10.64
48.84,10.99
51.16,10.95
53.49,11.17
55.81,10.57
58.14,10.96
60.47,9.39
62.79,8.97
65.12,7.78
67.44,7.73
69.77,7.69
72.09,7.93
74.42,7.51
76.74,7.69
79.07,7.66
81.40,7.45
83.72,6.74
86.05,6.67
88.37,6.47
90.70,5.94
93.02,5.80
95.35,5.17
97.67,4.75
Tabela,1770.75
Revocação,Precisão
0.00,100.00
10.00,41.67
20.00,18.00
30.00,14.44
40.00,11.32
50.00,10.95
60.00,9.39
70.00,7.93
80.00,7.45
90.00,5.94
100.00,0.00



Consulta Num,4

Pontos
Revocação,Precisão
11.11,33.33
22.22,50.00
33.33,25.00
44.44,18.18
55.56,11.11
66.67,3.73
77.78,2.69
88.89,2.22
Tabela,1629.28
Revocação,Precisão
0.00,33.33
10.00,33.33
20.00,50.00
30.00,25.00
40.00,18.18
50.00,11.11
60.00,3.73
70.00,2.69
80.00,2.22
90.00,0.00
100.00,0.00



Consulta Num,5

Pontos
Revocação,Precisão
0.76,100.00
1.53,100.00
2.29,75.00
3.05,80.00
3.82,83.33
4.58,75.00
5.34,77.78
6.11,80.00
6.87,75.00
7.63,71.43
8.40,73.33
9.16,70.59
9.92,72.22
10.69,73.68
11.45,68.18
12.21,69.57
12.98,62.96
13.74,64.29
14.50,65.52
15.27,64.52
16.03,61.76
16.79,61.11
17.56,62.16
18.32,63.16
19.08,64.10
19.85,52.00
20.61,52.94
21.37,51.85
22.14,48.33
22.90,48.39
23.66,44.93
24.43,45.71
25.19,41.25
25.95,38.20
26.72,36.84
27.48,36.00
28.24,36.27
29.01,27.74
29.77,26.53
30.53,25.16
31.30,25.47
32.06,24.71
32.82,23.63
33.59,23.91
34.35,24.19
35.11,23.12
35.88,21.36
36.64,21.72
37.40,21.49
38.17,20.41
38.93,20.65
39.69,20.47
40.46,19.56
41.22,19.85
41.98,18.27
42.75,18.36
43.51,18.63
44.27,18.30
45.04,18.21
45.80,18.24
46.56,18.43
47.33,18.62
48.09,18.10
48.85,18.18
49.62,18.21
50.38,18.23
51.15,18.21
51.91,18.43
52.67,18.60
53.44,18.52
54.20,18.54
54.96,18.70
55.73,18.39
56.49,18.41
Tabela,2395.72
Revocação,Precisão
0.00,100.00
10.00,73.68
20.00,52.94
30.00,25.16
40.00,19.56
50.00,18.23
60.00,0.00
70.00,0.00
80.00,0.00
90.00,0.00
100.00,0.00



Consulta Num,6

Pontos
Revocação,Precisão
4.17,100.00
8.33,66.67
12.50,50.00
16.67,57.14
20.83,62.50
25.00,50.00
29.17,41.18
33.33,25.00
37.50,25.71
41.67,27.78
45.83,26.83
50.00,26.09
54.17,17.33
58.33,14.58
62.50,9.04
66.67,6.72
70.83,5.84
75.00,5.29
79.17,5.28
83.33,4.54
87.50,4.48
91.67,4.56
95.83,2.78
100.00,2.59
Tabela,2578.86
Revocação,Precisão
0.00,100.00
10.00,50.00
20.00,62.50
30.00,25.00
40.00,27.78
50.00,17.33
60.00,9.04
70.00,5.84
80.00,4.54
90.00,4.56
100.00,2.59



Consulta Num,7

Pontos
Revocação,Precisão
3.57,100.00
7.14,100.00
10.71,100.00
14.29,100.00
17.86,55.56
21.43,23.08
25.00,10.61
28.57,11.76
32.14,8.82
35.71,7.87
39.29,7.75
42.86,7.69
46.43,5.88
50.00,5.09
53.57,5.40
57.14,4.03
60.71,3.66
64.29,3.76
67.86,3.72
71.43,3.62
75.00,3.68
78.57,3.82
82.14,3.75
85.71,3.88
89.29,2.92
Tabela,2060.21
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,23.08
30.00,8.82
40.00,7.69
50.00,5.40
60.00,3.66
70.00,3.62
80.00,3.75
90.00,0.00
100.00,0.00



Consulta Num,8

Pontos
Revocação,Precisão
4.55,100.00
9.09,4.76
13.64,2.29
18.18,2.86
22.73,2.16
27.27,2.39
31.82,2.19
36.36,2.07
40.91,2.11
45.45,1.97
50.00,2.14
54.55,2.14
59.09,2.29
63.64,2.36
68.18,2.42
72.73,2.25
77.27,2.38
81.82,2.48
86.36,2.45
90.91,2.23
95.45,2.26
100.00,2.31
Tabela,713.63
Revocação,Precisão
0.00,100.00
10.00,2.29
20.00,2.16
30.00,2.19
40.00,2.11
50.00,2.14
60.00,2.36
70.00,2.25
80.00,2.48
90.00,2.23
100.00,2.31



Consulta Num,9

Pontos
Revocação,Precisão
10.00,14.29
20.00,20.00
30.00,23.08
40.00,28.57
50.00,26.32
60.00,27.27
70.00,8.64
80.00,6.90
90.00,1.83
Tabela,1640.33
Revocação,Precisão
0.00,14.29
10.00,14.29
20.00,20.00
30.00,23.08
40.00,28.57
50.00,26.32
60.00,27.27
70.00,8.64
80.00,6.90
90.00,1.83
100.00,0.00



Consulta Num,10

Pontos
Revocação,Precisão
4.00,100.00
8.00,100.00
12.00,100.00
16.00,100.00
20.00,100.00
24.00,85.71
28.00,70.00
32.00,57.14
36.00,50.00
40.00,47.62
44.00,22.00
48.00,23.08
52.00,23.21
56.00,24.56
60.00,19.23
64.00,12.80
68.00,13.08
72.00,11.69
76.00,5.54
80.00,4.18
84.00,2.93
88.00,3.02
92.00,3.01
Tabela,4160.85
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,100.00
30.00,57.14
40.00,47.62
50.00,23.21
60.00,19.23
70.00,11.69
80.00,4.18
90.00,3.01
100.00,0.00



Consulta Num,11

Pontos
Revocação,Precisão
4.55,100.00
9.09,100.00
13.64,100.00
18.18,57.14
22.73,62.50
27.27,54.55
31.82,58.33
36.36,61.54
40.91,64.29
45.45,62.50
50.00,61.11
54.55,63.16
59.09,61.90
63.64,40.00
68.18,38.46
72.73,32.65
77.27,32.69
81.82,14.63
86.36,6.91
Tabela,4835.17
Revocação,Precisão
0.00,100.00
10.00,100.00
20.00,62.50
30.00,58.33
40.00,64.29
50.00,61.11
60.00,40.00
70.00,32.65
80.00,14.63
90.00,0.00
100.00,0.00



Consulta Num,12

Pontos
Revocação,Precisão
14.29,25.00
28.57,8.70
42.86,4.17
57.14,5.06
71.43,2.53
85.71,1.52
Tabela,661.62
Revocação,Precisão
0.00,25.00
10.00,25.00
20.00,8.70
30.00,4.17
40.00,4.17
50.00,5.06
60.00,2.53
70.00,2.53
80.00,1.52
90.00,0.00
100.00,0.00



Consulta Num,13

Pontos
Revocação,Precisão
4.17,16.67
8.33,14.29
12.50,17.65
16.67,14.29
20.83,17.24
25.00,20.00
29.17,17.95
33.33,13.79
37.50,11.11
41.67,12.20
45.83,13.25
50.00,13.33
54.17,11.71
58.33,8.81
62.50,7.69
66.67,7.21
